partition,elements,neighboring_ranks,max_mpi_faces_per_neighboring_rank,interior_elements,mpi_elements,mpi_faces,mpi_dr_faces,dynamic_rupture_faces,free_surface_faces,transparent_faces
413,93408,8,1769,88986,4422,4997,0,0,5277,160
414,93455,11,1769,87920,5535,6812,0,0,1317,1947
415,93387,17,1268,86114,7273,9324,0,0,0,0
416,93372,11,1872,87063,6309,7920,0,0,0,1014
417,93417,11,2057,86843,6574,8407,0,0,0,849
418,93408,15,1313,86187,7221,9226,0,0,0,0
419,93487,18,1996,85667,7820,10028,0,0,0,0
420,93466,9,2124,88974,4492,5632,0,0,0,3052
421,93414,12,2124,86033,7381,9469,0,0,0,407
422,93378,14,1850,86360,7018,8808,0,0,0,508
423,93465,13,1850,87759,5706,7554,0,0,0,1224
424,93408,18,1996,86273,7135,9266,0,0,0,0
425,93457,14,1692,86368,7089,9112,0,0,0,834
426,93516,16,1962,86090,7426,9372,0,0,0,86
427,93442,11,1962,87544,5898,7566,0,0,0,1982
428,93437,10,1611,88060,5377,6815,0,0,0,2163
429,93330,10,1611,87230,6100,7633,0,0,0,1147
430,93529,16,1464,86272,7257,9242,0,0,0,0
431,93442,8,1464,88479,4963,6402,0,0,0,2048
432,93465,15,1894,85789,7676,9920,0,0,0,0
433,93462,12,1433,87150,6312,8063,0,0,0,1209
434,93446,13,1672,86323,7123,9160,0,0,0,0
435,93385,12,1505,87784,5601,7350,0,0,0,1566
436,93399,12,1699,86324,7075,9216,0,0,0,0
437,93376,18,1379,86098,7278,9700,0,0,0,0
438,93334,14,1743,86442,6892,8852,0,0,0,930
439,93389,16,1743,86175,7214,9440,0,0,0,0
440,93347,16,1733,86063,7284,9182,0,0,0,0
441,93462,17,1894,85956,7506,9728,0,0,0,0
442,93361,16,1526,85847,7514,9644,0,0,0,0
443,93365,14,1526,86307,7058,9136,0,0,0,0
444,93397,15,1554,86297,7100,9182,0,0,0,0
445,93375,16,1554,86209,7166,9460,0,0,0,0
446,93353,15,1949,85590,7763,9669,0,0,1119,0
447,93372,17,1949,85851,7521,9566,0,0,0,0
448,93352,9,1080,88846,4506,5106,0,0,4862,0
449,93397,9,1049,89175,4222,4807,0,0,5133,0
450,93294,16,1312,86222,7072,8948,0,0,0,0
451,93320,17,1239,85994,7326,9366,0,0,0,0
452,93291,15,1399,86358,6933,8898,0,0,0,0
453,93464,16,1399,86538,6926,8552,0,0,2762,0
454,93441,11,1003,89097,4344,4911,0,0,5183,0
455,93349,7,1031,89038,4311,4860,0,0,5390,0
456,93365,17,1386,86153,7212,9486,0,0,0,0
457,93340,17,1386,86195,7145,9170,0,0,0,0
458,93442,10,1492,89141,4301,4916,0,0,5020,0
459,93309,20,1492,84720,8589,10546,0,0,820,0
460,93438,12,1517,87760,5678,6691,0,0,4141,0
461,93442,8,1308,88688,4754,5571,0,0,4721,0
462,93394,10,1240,89103,4291,4938,0,0,4886,0
463,93420,16,1517,86282,7138,8863,0,0,1183,0
464,93366,16,2097,85817,7549,10006,0,0,0,0
465,93358,14,1358,86593,6765,8928,0,0,0,0
466,93358,15,1647,86373,6985,8992,0,0,0,0
467,93395,16,1647,86363,7032,9500,0,0,0,0
468,93403,16,1521,86273,7130,9102,0,0,0,0
469,93418,9,2084,86854,6564,8735,0,0,0,773
470,93383,9,2206,87611,5772,7433,0,0,0,1151
471,93452,16,2206,85046,8406,10688,0,0,0,738
472,93332,17,1738,85543,7789,9874,0,0,0,278
473,93382,15,1738,86310,7072,8992,0,0,0,0
474,93399,12,1574,87159,6240,7977,0,0,0,881
475,93395,9,1574,87372,6023,7826,0,0,0,1074
476,93389,20,1274,85676,7713,9752,0,0,0,0
477,93377,14,1551,86753,6624,8990,0,0,0,0
478,93327,14,2359,85942,7385,9914,0,0,0,0
479,93329,15,2359,86293,7036,9532,0,0,0,0
480,93389,11,1642,87641,5748,6859,0,0,3525,0
481,93357,11,1642,87694,5663,6806,0,0,3264,0
482,93319,11,1506,86978,6341,7549,0,0,2685,0
483,93364,18,1152,86611,6753,9098,0,0,0,0
484,93450,13,1296,87434,6016,7310,0,0,3618,0
485,93345,10,1256,88810,4535,5193,0,0,5237,0
486,93358,9,1297,88591,4767,5493,0,0,5057,0
487,93442,10,1437,88402,5040,5812,0,0,4684,0
488,93339,17,1282,85654,7685,9780,0,0,0,0
489,93417,9,1377,87577,5840,7264,0,0,2982,0
490,93431,7,1564,89006,4425,5032,0,0,5166,0
491,93333,11,1564,87087,6246,7718,0,0,2988,0
492,93379,17,1418,86072,7307,9348,0,0,0,0
493,93433,17,1418,86558,6875,9076,0,0,0,0
494,93377,11,1124,87962,5415,6324,0,0,4450,0
495,93383,12,1144,87914,5469,6538,0,0,3572,0
496,93344,14,1670,86112,7232,9776,0,0,0,0
497,93360,16,1670,86123,7237,9464,0,0,0,0
498,93449,15,1192,86056,7393,9456,0,0,0,0
499,93360,16,1698,86301,7059,9064,0,0,0,0
500,93358,10,2084,86933,6425,7983,0,0,0,1269
501,93391,11,1932,86236,7155,9070,0,0,0,750
502,93398,13,1932,85919,7479,9525,0,0,0,299
503,93447,14,2137,86269,7178,9327,0,0,0,625
504,93414,9,1650,87473,5941,7593,0,0,0,1023
505,93380,12,1567,86536,6844,8857,0,0,0,249
506,93548,10,1466,87734,5814,7365,0,0,0,1287
507,93347,13,1466,86529,6818,8649,0,0,0,753
508,93388,14,1353,86257,7131,9158,0,0,0,0
509,93402,22,1681,85691,7711,9890,0,0,0,0
510,93463,16,1698,86330,7133,9054,0,0,0,0
511,93385,19,2010,85065,8320,10492,0,0,0,0
512,93241,19,1698,85222,8019,10064,0,0,0,0
513,93376,18,1698,86182,7194,9202,0,0,0,0
514,93307,15,1725,86138,7169,9472,0,0,0,0
515,93432,10,1157,87546,5886,7447,0,0,0,1303
516,93388,10,1829,87129,6259,7938,0,0,0,1120
517,93331,9,1829,87755,5576,7080,0,0,0,2048
518,93390,12,2053,86479,6911,8778,0,0,0,744
519,93418,14,1656,86720,6698,8646,0,0,0,694
520,93274,14,1596,86521,6753,9040,0,0,0,0
521,93368,20,1492,86116,7252,9408,0,0,0,0
522,93431,18,1609,85927,7504,9680,0,0,0,0
523,93328,12,1609,86817,6511,8202,0,0,0,972
524,93478,10,1340,87813,5665,7166,0,0,0,1274
525,93422,11,1800,87385,6037,7737,0,0,0,1393
526,93298,8,2012,88056,5242,6698,0,0,0,2080
527,93277,14,2012,85778,7499,9501,0,0,0,469
528,93328,9,1246,88559,4769,5648,0,0,4140,0
529,93287,7,1084,89052,4235,4890,0,0,5238,0
530,93276,15,1168,86262,7014,8698,0,0,1994,0
531,93285,9,1168,88941,4344,4948,0,0,5558,0
532,93319,11,1713,87288,6031,7693,0,0,0,1269
533,92998,6,1157,89574,3424,4059,0,0,4064,1573
534,93225,13,1334,87161,6064,7355,0,0,2869,0
535,89143,8,1334,84339,4804,5680,0,0,4196,0
536,93293,16,1480,85624,7669,9505,0,0,949,0
537,93354,9,1480,89263,4091,4690,0,0,5632,0
538,93319,11,1370,88068,5251,6332,0,0,3816,0
539,93418,11,1370,87777,5641,6916,0,0,3518,0
540,93274,8,1654,88904,4370,5294,0,0,3087,1367
541,93370,11,1654,87842,5528,6553,0,0,3729,0
542,93287,12,1663,87108,6179,7663,0,0,2879,0
543,93358,8,1663,89391,3967,4742,0,0,3909,1683
544,93357,13,1470,87455,5902,7100,0,0,3710,0
545,93442,6,1470,89024,4418,5144,0,0,4564,0
546,93368,9,1429,88203,5165,6157,0,0,3739,0
547,93360,11,1276,87734,5626,6771,0,0,3519,0
548,93352,12,1612,87432,5920,7110,0,0,3278,0
549,93388,10,1612,87293,6095,7249,0,0,3293,0
550,93394,15,1445,85967,7427,9418,0,0,0,0
551,93363,9,1080,89386,3977,4491,0,0,5615,0
552,93308,12,1364,87072,6236,7634,0,0,2578,0
553,93411,7,1244,89537,3874,4394,0,0,5458,0
554,93371,11,1584,88378,4993,6018,0,0,4044,0
555,93313,13,1584,87090,6223,7449,0,0,3151,0
556,93333,11,1154,88436,4897,5827,0,0,4075,0
557,93440,13,1164,87875,5565,6773,0,0,3461,0
558,93353,10,1276,88130,5223,6259,0,0,3867,0
559,93389,13,1126,87657,5732,6864,0,0,3206,0
560,93396,10,1387,87426,5970,7616,0,0,0,1062
561,93381,11,1576,87055,6326,8008,0,0,0,1020
562,93431,16,1539,85969,7462,9806,0,0,0,0
563,93385,13,1346,87332,6053,7724,0,0,0,1122
564,93312,14,1518,86107,7205,9664,0,0,0,0
565,93349,13,1518,86564,6785,8816,0,0,0,0
566,93365,9,1943,87159,6206,7876,0,0,0,1022
567,93453,9,1943,86934,6519,8107,0,0,0,1159
568,93419,17,1150,86452,6967,9004,0,0,0,0
569,93349,18,969,86220,7129,9168,0,0,0,0
570,93381,15,1297,86518,6863,8830,0,0,0,0
571,93432,16,1431,86077,7355,9546,0,0,0,0
572,93304,15,1934,86141,7163,9350,0,0,0,0
573,93352,16,1934,85774,7578,9830,0,0,0,0
574,93409,19,1339,86124,7285,9648,0,0,0,0
575,93322,16,1385,86015,7307,9216,0,0,0,0
576,93429,12,1974,86109,7320,9184,0,0,0,1072
577,93426,15,2021,86079,7347,9644,0,0,0,0
578,93426,16,2021,86158,7268,9736,0,0,0,0
579,93439,16,1579,86034,7405,9486,0,0,0,0
580,93415,10,1223,87704,5711,7159,0,0,0,1669
581,93414,13,1114,86366,7048,8901,0,0,0,863
582,93420,15,1471,86643,6777,8874,0,0,0,0
583,93324,15,1471,86392,6932,9168,0,0,0,0
584,93036,7,1127,88947,4089,4651,0,0,4955,0
585,93365,12,1127,88351,5014,5734,0,0,4954,0
586,93443,20,1657,85739,7704,9944,0,0,0,0
587,93366,14,1557,86589,6777,8142,0,0,2374,0
588,93400,11,1187,88501,4899,5648,0,0,4676,0
589,93294,16,1588,86081,7213,9196,0,0,0,0
590,93412,15,1464,86273,7139,8790,0,0,1304,0
591,93270,6,1464,89305,3965,4565,0,0,5245,0
592,93357,7,2067,88666,4691,6097,0,0,0,2651
593,93404,10,2067,86975,6429,8274,0,0,0,992
594,93342,15,2053,86522,6820,8634,0,0,0,872
595,93400,14,1737,86712,6688,8673,0,0,0,411
596,93456,9,1236,88723,4733,5586,0,0,3754,480
597,93375,6,1359,90156,3219,3891,0,0,3645,1878
598,93413,11,1359,88047,5366,6461,0,0,4321,0
599,93304,8,1346,88613,4691,5461,0,0,4925,0
600,93392,14,1684,87031,6361,7885,0,0,0,1235
601,93422,11,1684,87475,5947,7444,0,0,161,1529
602,93518,9,1937,87433,6085,7680,0,0,0,1382
603,93422,11,1937,87444,5978,7436,0,0,0,1244
604,93408,11,1387,88069,5339,6366,0,0,3602,0
605,93413,9,1550,89112,4301,4889,0,0,5041,0
606,93426,7,1054,89644,3782,4191,0,0,5049,814
607,93503,12,1550,86999,6504,7784,0,0,2602,0
608,93429,12,1752,87173,6256,8135,0,0,0,1415
609,93486,13,1590,87198,6288,7895,0,0,0,987
610,93425,18,1720,86020,7405,9768,0,0,0,0
611,93376,15,1752,86010,7366,9450,0,0,0,0
612,93438,9,2118,87978,5460,7213,0,0,0,1099
613,93415,12,2118,86404,7011,8568,0,0,0,1252
614,93361,13,1684,86288,7073,9224,0,0,0,0
615,93394,22,1684,85554,7840,10154,0,0,0,0
616,93448,15,1261,86386,7062,9166,0,0,0,0
617,93459,15,1339,86469,6990,9072,0,0,0,0
618,93410,18,1895,85727,7683,9922,0,0,0,0
619,93360,9,1895,87755,5605,7042,0,0,0,1808
620,93380,11,1923,86682,6698,8420,0,0,0,872
621,93378,11,1576,87067,6311,7947,0,0,0,885
622,93352,16,1519,86245,7107,9166,0,0,0,0
623,93395,16,1550,85985,7410,9716,0,0,0,0
624,93318,18,1736,85588,7730,9918,0,0,0,0
625,93322,15,1736,85938,7384,9524,0,0,0,0
626,93313,9,1428,88978,4335,4890,0,0,5122,0
627,93415,15,1551,86809,6606,8049,0,0,2243,0
628,93384,11,1198,87927,5457,6426,0,0,3732,0
629,93328,10,1198,88927,4401,4953,0,0,5211,0
630,93367,15,1679,86336,7031,8874,0,0,0,0
631,93311,16,2034,85816,7495,9664,0,0,0,0
632,93072,7,1745,88210,4862,5518,0,0,5530,0
633,93334,7,1265,88933,4401,5006,0,0,5002,0
634,93381,16,1334,86195,7186,8936,0,0,0,0
635,93262,16,1745,85982,7280,8908,0,0,1772,0
636,93384,10,1398,88334,5050,6005,0,0,4405,0
637,93408,15,1398,87659,5749,6971,0,0,3299,0
638,93334,14,2034,85811,7523,9650,0,0,0,0
639,93436,18,1587,85442,7994,10059,0,0,1813,0
640,93391,22,1421,86023,7368,9410,0,0,0,0
641,93375,11,1421,87488,5887,7489,0,0,0,1621
642,93430,7,1464,89316,4114,4687,0,0,4616,761
643,93387,6,1464,89024,4363,4930,0,0,5020,432
644,93394,10,1578,87393,6001,7605,0,0,0,1541
645,91550,5,1125,88553,2997,3498,0,0,3848,1988
646,93359,9,1299,87903,5456,6379,0,0,3811,0
647,91565,6,1136,87936,3629,4226,0,0,4014,1084
648,93375,13,1585,87269,6106,7631,0,0,1287,1446
649,91711,7,1585,87887,3824,4389,0,0,5245,0
650,93329,11,1454,87822,5507,6829,0,0,1944,1531
651,93380,9,1454,88318,5062,5893,0,0,4559,0
652,93236,9,1226,88930,4306,4898,0,0,5294,0
653,93369,20,1328,85729,7640,9614,0,0,0,0
654,93422,12,1835,87449,5973,7145,0,0,3299,0
655,93345,9,1835,88274,5071,5829,0,0,4489,0
656,93433,12,1708,85837,7596,9984,0,0,0,0
657,93382,16,1652,86580,6802,8638,0,0,0,0
658,93419,13,1747,86278,7141,9071,0,0,0,381
659,93374,11,1708,86887,6487,8347,0,0,0,969
660,93382,9,1286,88273,5109,6505,0,0,0,1943
661,93486,10,1319,87434,6052,7618,0,0,0,1280
662,93417,4,2068,89281,4136,5233,0,0,0,3177
663,93404,8,2068,87975,5429,6979,0,0,0,1879
664,93418,15,1373,86164,7254,9188,0,0,0,0
665,93407,11,991,87755,5652,7075,0,0,0,1513
666,93332,15,1631,86171,7161,9340,0,0,0,0
667,93424,13,1631,86400,7024,9202,0,0,0,0
668,93406,10,1430,87740,5666,7502,0,0,0,1326
669,93393,11,1202,87926,5467,7170,0,0,0,1498
670,93465,9,1792,88293,5172,6729,0,0,0,1953
671,93435,7,1306,88662,4773,5978,0,0,0,2460
672,93415,12,1269,87618,5797,6910,0,0,3434,0
673,93454,8,1269,89139,4315,4827,0,0,5307,0
674,93462,6,1148,89577,3885,4636,0,0,3330,1564
675,93429,7,1217,88978,4451,5295,0,0,3092,1127
676,93411,9,1172,89057,4354,4975,0,0,4881,0
677,93513,6,980,89878,3635,4165,0,0,4555,1290
678,93519,8,1217,88244,5275,6199,0,0,3813,0
679,93454,9,1128,88235,5219,6269,0,0,3365,0
680,93142,9,1314,88270,4872,5488,0,0,5070,0
681,93383,14,1094,86944,6439,7770,0,0,2186,0
682,89113,9,1427,84551,4562,5240,0,0,4640,0
683,92993,11,1314,87319,5674,6844,0,0,3310,0
684,93401,10,1056,88635,4766,5623,0,0,4177,0
685,93366,15,1427,85699,7667,9448,0,0,1706,0
686,93394,7,1319,88862,4532,5077,0,0,5373,0
687,93418,11,1254,88118,5300,6452,0,0,3326,0
688,93418,14,1333,86643,6775,8944,0,0,0,0
689,93415,16,1430,85967,7448,9670,0,0,0,0
690,93385,15,1436,85783,7602,9932,0,0,0,0
691,93388,20,1436,86208,7180,9194,0,0,0,0
692,93505,14,1523,87124,6381,8060,0,0,0,1402
693,93475,13,1539,86608,6867,8828,0,0,0,340
694,93475,10,1539,87424,6051,7782,0,0,0,876
695,93420,13,1530,86875,6545,8008,0,0,0,1704
696,93437,14,1406,87381,6056,7734,0,0,0,1054
697,93454,18,1246,86150,7304,9298,0,0,0,0
698,93473,13,1740,86309,7164,9210,0,0,0,0
699,93365,18,1740,85450,7915,10096,0,0,0,0
700,93398,8,2194,87587,5811,7301,0,0,0,1703
701,93449,9,1889,87853,5596,7086,0,0,0,2008
702,93444,13,1747,86954,6490,8293,0,0,0,807
703,93468,8,2194,88052,5416,6915,0,0,0,2209
704,93450,14,2032,87315,6135,7898,0,0,0,1316
705,93491,14,2032,86100,7391,9511,0,0,0,749
706,93436,9,1266,87944,5492,7101,0,0,0,1503
707,93447,18,1495,85836,7611,9820,0,0,0,158
708,93413,15,1413,86121,7292,9438,0,0,0,0
709,93494,12,1421,87225,6269,7878,0,0,0,938
710,93396,16,1132,86602,6794,8898,0,0,0,0
711,93444,11,1530,87102,6342,8069,0,0,0,699
712,93392,11,2148,86285,7107,9031,0,0,0,1155
713,93392,10,2148,87367,6025,7783,0,0,0,941
714,93394,13,1666,86108,7286,9302,0,0,0,0
715,93131,14,1714,86377,6754,8904,0,0,0,0
716,93359,18,2042,85415,7944,10428,0,0,0,0
717,93396,19,1244,86361,7035,9112,0,0,0,0
718,93450,13,1834,86277,7173,9117,0,0,0,269
719,93395,15,1834,87195,6200,7784,0,0,0,1142
720,93101,10,1764,88031,5070,6092,0,0,4290,0
721,93270,9,1185,88723,4547,5134,0,0,5346,0
722,93395,10,1764,87521,5874,7220,0,0,2938,0
723,93436,13,1501,87891,5545,6795,0,0,3541,0
724,93389,10,1546,88344,5045,5733,0,0,5441,0
725,93334,17,1546,87286,6048,7310,0,0,3290,0
726,93331,9,1582,88294,5037,5901,0,0,4387,0
727,93388,11,1582,87172,6216,7676,0,0,3050,0
728,93349,17,2042,86029,7320,9580,0,0,0,0
729,93328,18,1759,85521,7807,10046,0,0,0,0
730,93362,17,1882,86057,7305,9436,0,0,0,0
731,93400,17,1882,85685,7715,9730,0,0,0,0
732,93482,16,1261,86391,7091,9114,0,0,0,0
733,93378,17,1261,85648,7730,9634,0,0,0,0
734,93411,12,1896,85807,7604,9506,0,0,0,0
735,93369,19,1896,85696,7673,9866,0,0,0,0
736,93421,16,1876,86143,7278,9868,0,0,0,0
737,93362,13,1876,86171,7191,9170,0,0,0,0
738,93458,18,2019,85554,7904,10402,0,0,0,0
739,93345,14,1857,86129,7216,9620,0,0,0,0
740,93378,13,1599,87381,5997,7771,0,0,0,1031
741,93413,9,1599,87352,6061,7977,0,0,0,1079
742,93391,16,1526,85519,7872,10090,0,0,0,0
743,93391,12,1454,86692,6699,8499,0,0,0,723
744,93446,16,2133,85749,7697,9818,0,0,0,0
745,93407,9,2133,87510,5897,7389,0,0,0,1491
746,93341,9,1792,87957,5384,6832,0,0,0,1882
747,93421,15,1664,87022,6399,8345,0,0,0,1011
748,93387,7,1796,88464,4923,6341,0,0,0,2617
749,93386,10,1796,87358,6028,7740,0,0,0,1294
750,93411,16,2019,85649,7762,10072,0,0,0,0
751,93437,10,1765,87368,6069,7967,0,0,0,1069
752,93414,9,1926,87787,5627,7123,0,0,0,1467
753,93403,14,1926,85810,7593,9624,0,0,0,0
754,93387,11,1134,88643,4744,5513,0,0,4273,0
755,93351,5,1134,90100,3251,3705,0,0,4683,1134
756,93387,10,1570,87197,6190,7571,0,0,2375,350
757,93460,6,1570,90096,3364,3828,0,0,4564,1288
758,93410,9,1332,88923,4487,5576,0,0,3133,1403
759,93435,11,1253,88756,4679,5453,0,0,5033,0
760,93371,17,1500,85919,7452,9480,0,0,0,0
761,93347,11,928,88986,4361,4955,0,0,5219,0
762,91887,10,1225,87228,4659,5403,0,0,4033,0
763,89813,10,1225,84946,4867,5895,0,0,4089,0
764,93453,8,1131,88844,4609,5302,0,0,5686,0
765,93382,8,1139,88766,4616,5187,0,0,5385,0
766,93316,21,1151,85907,7409,9522,0,0,0,0
767,93365,14,1471,86224,7141,8935,0,0,831,0
768,93327,16,1533,86105,7222,9632,0,0,0,0
769,93401,14,1533,86477,6924,8936,0,0,0,0
770,93370,16,1486,86344,7026,9342,0,0,0,0
771,93390,14,1486,86198,7192,9278,0,0,0,0
772,93415,16,1196,86685,6730,8706,0,0,0,0
773,93383,16,1248,86269,7114,9280,0,0,0,0
774,93344,17,1886,85965,7379,9760,0,0,0,0
775,93366,16,1248,86001,7365,9338,0,0,0,0
776,93366,17,1392,85917,7449,9784,0,0,0,0
777,93317,15,1550,86501,6816,8466,9,703,0,0
778,93376,14,1559,86478,6898,9192,0,0,0,0
779,93401,15,1323,86038,7363,9456,0,0,0,0
780,93407,13,1451,86166,7241,9378,0,0,0,0
781,93329,14,1451,86410,6919,9130,0,0,0,0
782,93427,18,2135,85957,7470,9570,0,0,0,0
783,93326,18,2135,85583,7743,9944,0,0,0,0
784,93433,11,1722,87793,5640,7381,0,0,0,1569
785,93346,15,1487,86449,6897,9072,0,0,0,0
786,93373,10,1593,87431,5942,7661,0,0,0,1065
787,93369,16,1304,86328,7041,9144,0,0,0,0
788,93347,12,1839,87271,6076,7918,0,0,0,1050
789,93386,13,1839,86639,6747,8674,0,0,0,644
790,93390,14,1680,86052,7338,9658,0,0,0,0
791,93390,12,1680,86546,6844,9140,0,0,0,0
792,93363,12,1861,86595,6768,8787,0,0,0,675
793,93403,11,1861,87050,6353,7997,0,0,0,1015
794,93473,15,1839,85489,7984,10389,0,0,0,809
795,93406,17,1498,85878,7528,9632,0,0,0,0
796,93418,17,1498,86153,7265,9388,0,0,0,0
797,93386,14,2112,85909,7477,9586,0,0,0,584
798,93390,12,1898,86611,6779,8699,0,0,0,1349
799,93415,8,2112,88041,5374,6988,0,0,0,2060
800,93199,9,1413,88432,4767,5532,0,0,4956,0
801,93290,9,1413,88365,4925,5808,0,0,4670,0
802,93338,18,2039,85604,7734,10092,0,0,0,0
803,93332,19,2039,85631,7701,9880,0,0,0,0
804,93359,12,1000,88815,4544,5240,0,0,4994,0
805,93414,10,1063,88760,4654,5375,0,0,4673,0
806,93293,13,1838,86538,6755,8141,0,0,3011,0
807,93340,8,1560,88708,4632,5386,0,0,4784,0
808,93342,9,1005,89005,4337,4971,0,0,4949,0
809,93350,7,1430,88960,4390,5013,0,0,5203,0
810,93384,17,1369,86074,7310,9120,0,0,0,0
811,93403,18,1369,85924,7479,9452,0,0,0,0
812,93294,10,1144,88568,4726,5501,0,0,4895,0
813,93372,12,1430,88319,5053,5895,0,0,4699,0
814,93333,12,1450,85938,7395,9442,0,0,0,0
815,93283,15,1450,86386,6897,8898,0,0,0,0
816,93213,9,1108,88964,4249,4820,0,0,5366,0
817,93245,9,998,88986,4259,4846,0,0,5270,0
818,93218,17,1872,85951,7267,9318,0,0,0,0
819,93245,19,1872,85302,7943,10077,0,0,257,0
820,93292,13,1886,86388,6904,8858,0,0,0,0
821,93261,18,1693,85101,8160,10436,0,0,0,0
822,93235,9,1486,87641,5594,6762,0,0,3304,0
823,93172,9,1265,88434,4738,5385,0,0,5335,0
824,93016,10,1368,87770,5246,6298,0,0,4056,0
825,93298,15,1657,86251,7047,8761,0,0,1663,0
826,93084,13,1591,87057,6027,7269,0,0,3345,0
