partition,elements,neighboring_ranks,max_mpi_faces_per_neighboring_rank,interior_elements,mpi_elements,mpi_faces,mpi_dr_faces,dynamic_rupture_faces,free_surface_faces,transparent_faces
827,92989,9,1591,88023,4966,5981,0,0,4261,0
828,93425,15,1624,85912,7513,9710,0,0,0,0
829,93302,18,1657,85509,7793,9794,0,0,0,0
830,93253,16,1595,86285,6968,9116,0,0,0,0
831,93284,16,1595,86130,7154,9190,0,0,0,0
832,93378,13,1552,87588,5790,7334,0,0,0,1398
833,93483,15,1552,86219,7264,9252,0,0,0,0
834,93373,17,1885,85900,7473,9435,0,0,0,229
835,93391,11,1885,87630,5761,7442,0,0,0,1782
836,93409,9,1552,87367,6042,7737,0,0,0,901
837,93367,12,1738,87443,5924,7868,0,0,0,1134
838,93342,19,1585,85875,7467,9570,0,0,0,0
839,93343,14,1585,85374,7969,10066,0,0,0,0
840,93417,16,1292,86076,7341,9434,0,0,0,0
841,93447,14,1292,86462,6985,9286,0,0,0,0
842,93434,17,1602,86326,7108,9398,0,0,0,0
843,93316,16,1602,85545,7771,9872,0,0,0,0
844,93381,15,1677,86191,7190,9528,0,0,0,0
845,93489,13,1567,87225,6264,8013,0,0,0,921
846,93443,13,1808,86678,6765,8434,0,0,0,1622
847,93240,16,1677,86071,7169,9214,0,0,0,0
848,93380,21,1540,86058,7322,9410,0,0,0,0
849,93390,13,1540,86077,7313,9482,0,0,0,0
850,93389,11,1840,87511,5878,7543,0,0,0,1551
851,93354,14,1840,86493,6861,8954,0,0,0,0
852,93482,14,1669,87147,6335,8030,0,0,0,924
853,93373,11,1604,87022,6351,8035,0,0,0,803
854,93371,17,1278,86149,7222,9252,0,0,0,0
855,93529,15,1351,86066,7463,9536,0,0,0,0
856,93405,18,1974,85536,7869,10286,0,0,0,0
857,93384,15,1974,85565,7819,10008,0,0,0,0
858,93431,11,1709,86802,6629,8400,0,0,0,746
859,93385,12,1709,86954,6431,8127,0,0,0,1263
860,93475,12,2097,87733,5742,7367,0,0,0,1611
861,93380,14,2097,86108,7272,9502,0,0,0,0
862,93338,11,1787,86112,7226,9103,0,0,0,351
863,93456,11,1787,87571,5885,7475,0,0,0,1329
864,93024,10,1296,88283,4741,5523,0,0,5093,0
865,93101,11,1296,88039,5062,6049,0,0,3967,0
866,93112,11,1727,87528,5584,6474,0,0,4790,0
867,93216,14,1727,87011,6205,7508,0,0,3312,0
868,93286,15,1269,86208,7078,9150,0,0,0,0
869,93277,16,1886,85240,8037,10290,0,0,0,0
870,93295,14,1910,85998,7297,9384,0,0,0,0
871,93337,17,1910,85932,7405,9352,0,0,0,0
872,93019,9,1332,87272,5747,6843,0,0,3649,0
873,93278,10,1403,88552,4726,5464,0,0,4604,0
874,93337,20,1360,85734,7603,9638,0,0,0,0
875,93269,17,1403,86134,7135,8918,0,0,2636,0
876,93390,9,1429,88293,5097,6001,0,0,3969,0
877,93380,13,1368,86910,6470,7784,0,0,2402,0
878,93144,10,1221,88291,4853,5537,0,0,4559,0
879,93347,9,1178,88615,4732,5615,0,0,4503,0
880,93319,15,1744,85815,7504,9618,0,0,0,0
881,93399,19,1676,85840,7559,9670,0,0,0,0
882,93334,14,1152,86318,7016,8990,0,0,0,0
883,93323,14,1241,86279,7044,8920,0,0,0,0
884,93277,18,1262,86056,7221,9312,0,0,0,0
885,93386,20,1744,85827,7559,9722,0,0,0,0
886,92439,10,1046,87501,4938,5845,0,0,4421,0
887,93349,12,927,88673,4676,5305,0,0,5043,0
888,93301,11,1003,88847,4454,5120,0,0,4864,0
889,93407,12,1466,87828,5579,6782,0,0,3404,0
890,93368,11,1220,88125,5243,6209,0,0,3861,0
891,93369,10,1831,88574,4795,5516,0,0,4768,0
892,91439,8,1957,85772,5667,6920,0,0,3244,0
893,93348,11,1957,86910,6438,7696,0,0,2832,0
894,93226,12,1291,88567,4659,5366,0,0,4938,0
895,93260,13,1390,87652,5608,6389,0,0,5799,0
896,93516,11,1685,86989,6527,8500,0,0,0,964
897,93429,14,1803,86549,6880,9256,0,0,0,0
898,93330,11,1685,87005,6325,7952,0,0,0,1072
899,93323,16,1186,85774,7549,9568,0,0,0,0
900,93413,14,1568,86184,7229,9272,0,0,0,0
901,93430,12,1568,87716,5714,7351,0,0,0,1617
902,93422,10,1677,86898,6524,8406,0,0,0,628
903,93416,16,1677,86033,7383,9416,0,0,0,0
904,93500,8,1366,87534,5966,7516,0,0,0,1226
905,93447,11,1269,87406,6041,7676,0,0,0,1874
906,93347,15,1728,86256,7091,9144,0,0,0,0
907,93390,15,1629,85445,7945,10164,0,0,0,0
908,93436,16,1241,86524,6912,8906,0,0,0,0
909,93368,13,1376,87144,6224,8231,0,0,0,831
910,93368,17,1728,86298,7070,9052,0,0,0,0
911,93435,12,1821,86929,6506,8543,0,0,0,629
912,93419,16,1553,86190,7229,9800,0,0,0,0
913,93436,11,1731,87192,6244,8065,0,0,0,807
914,93388,14,1825,85976,7412,9356,0,0,0,0
915,93389,10,1825,87574,5815,7393,0,0,0,1981
916,93427,11,1821,87420,6007,7683,0,0,0,1073
917,93325,12,1412,87263,6062,7747,0,0,0,1335
918,93410,19,1283,86169,7241,9598,0,0,0,0
919,93430,16,1412,86615,6815,9090,0,0,0,0
920,93438,11,1862,87566,5872,7363,0,0,0,1285
921,93449,15,1862,86164,7285,9407,0,0,0,823
922,93401,12,1429,86862,6539,8376,0,0,0,1042
923,93471,12,1212,87085,6386,8121,0,0,0,953
924,93471,15,1863,86275,7196,9442,0,0,0,0
925,93368,16,2113,85427,7941,10088,0,0,0,0
926,93491,22,1588,84599,8892,11338,0,0,0,0
927,93386,13,1588,86402,6984,8972,0,0,0,0
928,93413,19,1018,85902,7511,9624,0,0,0,0
929,93409,12,1362,86287,7122,9158,0,0,0,0
930,93349,13,1735,86308,7041,9150,0,0,0,0
931,93329,14,2113,85845,7484,9708,0,0,0,0
932,93345,17,1196,85951,7394,9230,0,0,0,0
933,93402,19,1658,85290,8112,10630,0,0,0,0
934,93512,16,1416,85841,7671,9616,0,0,496,0
935,93405,15,1416,86044,7361,9450,0,0,0,0
936,93531,16,1087,87729,5802,7007,0,0,3041,0
937,93434,13,1393,86955,6479,7967,0,0,2493,0
938,93481,10,1393,88370,5111,5968,0,0,4182,0
939,93427,7,1233,88758,4669,5336,0,0,4974,0
940,93358,9,1098,88618,4740,5414,0,0,5382,0
941,93451,13,1098,86700,6751,8182,0,0,2612,0
942,93504,11,1636,87541,5963,7235,0,0,3145,0
943,93362,8,1636,88610,4752,5373,0,0,5773,0
944,93364,18,1638,85656,7708,9558,0,0,0,0
945,93338,14,1638,86385,6953,9012,0,0,0,0
946,93377,15,1383,86633,6744,8996,0,0,0,0
947,93404,13,1445,86118,7286,9342,0,0,0,0
948,93366,14,1821,86634,6732,9000,0,0,0,0
949,93316,16,1821,85471,7845,9912,0,0,0,0
950,93510,16,1049,86389,7121,9192,0,0,0,0
951,93384,16,1513,85698,7686,9742,0,0,0,0
952,93338,20,1971,85994,7344,9978,0,0,0,0
953,93372,14,1971,85957,7415,9484,0,0,0,0
954,93351,16,1170,86062,7289,9108,0,0,0,0
955,93394,17,1086,86672,6722,8876,0,0,0,0
956,93344,15,1526,86300,7044,9382,0,0,0,0
957,93475,17,1581,86166,7309,9654,0,0,0,0
958,93326,19,1491,86034,7292,9394,0,0,0,0
959,93428,17,1420,86188,7240,9516,0,0,0,0
960,93561,9,1917,88327,5234,6270,0,0,3369,973
961,93431,6,1917,89414,4017,4618,0,0,4453,817
962,93461,7,1368,89331,4130,4986,0,0,4138,1148
963,93438,12,1368,87517,5921,7143,0,0,3043,0
964,93441,9,1930,88314,5127,6075,0,0,4765,0
965,93349,12,1930,86914,6435,7911,0,0,2955,0
966,93485,10,1621,88459,5026,6024,0,0,3986,0
967,93444,12,1671,87339,6105,7562,0,0,2902,0
968,93465,12,1360,87993,5472,6575,0,0,3487,0
969,93364,7,1259,89071,4293,5174,0,0,3808,1064
970,93414,9,1400,88755,4659,5451,0,0,5011,0
971,93512,7,1400,89439,4073,5012,0,0,3514,1248
972,93361,16,1221,86258,7103,8762,0,0,1246,0
973,93454,11,1342,87881,5573,6852,0,0,3510,0
974,93271,11,1375,87553,5718,7029,0,0,2869,0
975,93389,9,1342,88521,4868,5677,0,0,4715,0
976,93376,9,1267,88457,4919,5599,0,0,5293,0
977,93410,11,1537,88216,5194,6167,0,0,3673,0
978,93431,8,1765,88586,4845,5638,0,0,4274,0
979,93424,16,1765,86972,6452,7820,0,0,2658,0
980,93429,9,1751,88501,4928,5636,0,0,4836,0
981,93400,10,1751,87537,5863,7072,0,0,3280,0
982,93456,18,1666,86119,7337,9538,0,0,0,0
983,93399,17,1666,85853,7546,9390,0,0,1074,0
984,93431,17,1889,86025,7406,9526,0,0,0,0
985,93419,16,1641,86717,6702,8910,0,0,0,0
986,93424,19,2003,85245,8179,10428,0,0,0,0
987,93330,15,2003,86180,7150,9280,0,0,0,0
988,93445,12,1248,87377,6068,7251,0,0,3293,0
989,93469,13,1537,87876,5593,6666,0,0,4088,0
990,93386,14,1889,86497,6889,9088,0,0,0,0
991,93402,20,1372,85432,7970,10148,0,0,0,0
992,93256,7,1462,88493,4763,6181,0,0,0,2081
993,93354,13,1420,86971,6383,8316,0,0,0,710
994,93328,8,1462,88702,4626,5953,0,0,0,2423
995,93039,10,1473,86767,6272,8362,0,0,0,846
996,93379,12,1646,87610,5769,7365,0,0,0,1767
997,93311,11,1385,87113,6198,7883,0,0,0,683
998,93360,13,1325,86541,6819,9064,0,0,0,0
999,93350,16,1646,85914,7436,9783,0,0,0,265
1000,93368,11,1873,86191,7177,9060,0,0,0,0
1001,93358,11,1326,87161,6197,7832,0,0,0,872
1002,93398,8,1709,88331,5067,6524,0,0,0,2162
1003,93412,16,1873,86318,7094,9158,0,0,0,1258
1004,93365,13,1120,87797,5568,7268,0,0,0,1212
1005,93437,10,1326,87103,6334,8025,0,0,0,809
1006,93376,15,1968,86032,7344,9404,0,0,0,0
1007,93340,19,1968,85554,7786,9996,0,0,0,0
1008,93365,12,1531,87059,6306,8307,0,0,0,1017
1009,93388,12,1531,87005,6383,7911,0,0,0,1023
1010,93356,19,1830,85676,7680,9756,0,0,0,0
1011,93465,13,1830,86514,6951,9262,0,0,0,0
1012,93357,16,2238,86222,7135,9374,0,0,0,0
1013,93416,10,2238,87608,5808,7475,0,0,0,1607
1014,93419,13,1351,87361,6058,7903,0,0,0,983
1015,93381,14,1295,87089,6292,8103,0,0,0,1229
1016,93340,15,1627,86205,7135,9574,0,0,0,0
1017,93504,19,1627,85751,7753,9938,0,0,0,0
1018,93366,15,1549,86077,7289,9570,0,0,0,0
1019,93358,15,1549,86256,7102,9182,0,0,0,0
1020,93401,19,1477,85993,7408,9738,0,0,0,0
1021,93428,16,1452,86396,7032,9216,0,0,0,0
1022,93354,17,1477,85797,7557,9508,0,0,0,0
1023,93434,19,1416,85476,7958,10256,0,0,0,0
1024,93487,10,1397,88604,4883,5865,0,0,3604,1019
1025,93450,13,1195,87532,5918,7138,0,0,2818,0
1026,93445,4,1673,90186,3259,3879,0,0,3742,2183
1027,93406,6,1673,89141,4265,4990,0,0,4141,841
1028,93383,11,1774,86823,6560,8281,0,0,0,835
1029,93375,7,1523,88923,4452,5174,0,0,4286,866
1030,93383,9,1601,88866,4517,5133,0,0,4811,0
1031,93339,16,1601,85808,7531,9355,0,0,559,0
1032,93392,8,1580,89064,4328,5450,0,0,0,3270
1033,93374,9,1580,87961,5413,6830,0,0,0,1700
1034,93406,8,1950,87870,5536,7045,0,0,0,1937
1035,93422,11,1950,87845,5577,7072,0,0,0,1902
1036,93385,8,1774,87445,5940,7655,0,0,0,817
1037,93352,17,1689,85603,7749,10068,0,0,0,0
1038,93381,11,1493,86258,7123,9348,0,0,0,380
1039,93382,12,1112,87356,6026,7744,0,0,0,958
1040,93370,14,2330,86056,7314,9408,0,0,0,402
1041,93341,12,2330,87074,6267,7868,0,0,0,1306
1042,93365,9,1469,87458,5907,7512,0,0,0,1386
1043,93448,10,1228,88240,5208,6680,0,0,0,1826
1044,93343,12,1444,87048,6295,8029,0,0,0,1045
1045,93332,16,1480,85534,7798,9918,0,0,0,0
1046,93395,13,1401,87557,5838,7385,0,0,0,1317
1047,93517,16,1444,85931,7586,9822,0,0,0,0
1048,93328,17,1820,85553,7775,9822,0,0,0,0
1049,93329,15,1820,86615,6714,8824,0,0,0,0
1050,93384,10,1392,87621,5763,6947,0,0,3621,0
1051,93416,10,1339,88198,5218,6187,0,0,4255,0
1052,93499,6,1523,89278,4221,4989,0,0,4300,957
1053,93365,7,1435,89340,4025,4747,0,0,3985,1164
1054,93435,15,1744,86563,6872,8512,0,0,2854,0
1055,93361,9,1744,88686,4675,5377,0,0,5141,0
1056,93335,10,1466,87334,6001,7744,0,0,0,1826
1057,93287,9,1623,87510,5777,7038,0,0,2362,1252
1058,89264,6,1623,85863,3401,4021,0,0,4691,926
1059,93404,11,1294,88948,4456,5258,0,0,4351,899
1060,93437,6,959,90175,3262,3731,0,0,4618,1343
1061,93429,10,868,89091,4338,4942,0,0,4526,0
1062,93369,10,1584,87274,6095,7535,0,0,1029,1326
1063,93406,18,1584,86478,6928,8876,0,0,0,0
1064,93375,20,1108,86287,7088,8814,0,0,0,0
1065,93409,9,1108,88959,4450,5039,0,0,5845,0
1066,93328,9,1290,88375,4953,5927,0,0,4503,0
1067,93354,10,1290,88526,4828,5571,0,0,5001,0
1068,93418,11,1203,88526,4892,5614,0,0,5842,0
1069,93376,11,1075,88398,4978,5620,0,0,5448,0
1070,93314,17,1354,85786,7528,9558,0,0,0,0
1071,93357,19,1891,85644,7713,9604,0,0,0,0
1072,93299,16,1891,85719,7580,9564,0,0,0,0
1073,93394,18,1935,86045,7349,9698,0,0,0,0
1074,93434,16,1714,85959,7475,9590,0,0,0,0
1075,93433,14,1714,85854,7579,9666,0,0,0,0
1076,93477,16,1480,86400,7077,9382,0,0,0,0
1077,93365,15,1413,85912,7453,9388,0,0,0,0
1078,93394,11,1458,87794,5600,7225,0,0,0,1359
1079,93368,14,1458,86670,6698,8551,0,0,0,881
1080,93323,14,1822,85732,7591,9749,0,0,0,335
1081,93413,12,1822,87500,5913,7650,0,0,0,1080
1082,93385,11,1619,86868,6517,8303,0,0,0,739
1083,93432,16,1214,86354,7078,8974,0,0,0,0
1084,93355,12,1380,87729,5626,7233,0,0,0,1577
1085,93352,6,1380,88868,4484,5812,0,0,0,2416
1086,93415,17,1935,85973,7442,9590,0,0,0,0
1087,93342,13,1376,86880,6462,8381,0,0,0,769
1088,93346,12,1242,87622,5724,6733,0,0,3949,0
1089,93240,11,1144,87711,5529,6610,0,0,3946,0
1090,93272,10,1138,88086,5186,6259,0,0,3619,0
1091,93339,9,1138,88264,5075,5896,0,0,4818,0
1092,93229,8,1172,88608,4621,5360,0,0,4946,0
1093,93233,9,1194,88414,4819,5656,0,0,4126,0
1094,93311,17,2307,85842,7469,9594,0,0,0,0
1095,93294,19,1037,86044,7250,9442,0,0,0,0
1096,93341,17,1811,85738,7603,9990,0,0,0,0
1097,93364,15,1811,86055,7309,9560,0,0,0,0
1098,93320,16,1996,86035,7285,9178,0,0,0,0
1099,93324,17,1996,85323,8001,10110,0,0,0,0
1100,93288,10,1582,87528,5760,7036,0,0,3312,0
1101,93255,10,1582,88173,5082,5975,0,0,4045,0
1102,93198,11,1387,87894,5304,6402,0,0,3890,0
1103,93269,13,1194,86884,6385,7739,0,0,2859,0
1104,93327,9,1820,88135,5192,6028,0,0,4536,0
1105,93390,13,1820,86440,6950,8434,0,0,2406,0
1106,93338,11,1307,87796,5542,6537,0,0,3959,0
1107,93304,11,1307,87572,5732,6884,0,0,3950,0
1108,93331,16,1278,85947,7384,9674,0,0,0,0
1109,93395,19,1541,86325,7070,9138,0,0,0,0
1110,93293,15,1975,86336,6957,8946,0,0,0,0
1111,93388,21,1975,85053,8335,10658,0,0,0,0
1112,93282,8,1687,87788,5494,6649,0,0,3411,0
1113,93260,9,1718,87675,5585,6597,0,0,4171,0
1114,90044,7,1392,85723,4321,4982,0,0,5278,0
1115,93255,10,1203,88272,4983,5647,0,0,5387,0
1116,93344,17,1739,85855,7489,9780,0,0,0,0
1117,93347,13,1739,86146,7201,9356,0,0,0,0
1118,93352,19,1434,85916,7436,9582,0,0,0,0
1119,93331,16,1099,86416,6915,8832,0,0,0,0
1120,93359,16,1419,85598,7761,9762,0,0,0,0
1121,93412,8,1735,87598,5814,7310,0,0,0,1790
1122,93430,14,2221,86646,6784,8470,0,0,0,1194
1123,93333,11,2221,86667,6666,8658,0,0,0,560
1124,93313,13,1266,86103,7210,9232,0,0,0,0
1125,93389,16,1084,86353,7036,9026,0,0,0,0
1126,93276,18,1693,85717,7559,9538,0,0,0,0
1127,93347,14,1693,85772,7575,9798,0,0,0,0
1128,93437,14,1821,86009,7428,9322,0,0,0,0
1129,93384,12,1465,87668,5716,7289,0,0,0,1841
1130,93394,12,1228,87763,5631,7347,0,0,0,1543
1131,93328,15,1821,86399,6929,9164,0,0,0,0
1132,93336,15,1412,85927,7409,9488,0,0,0,0
1133,93312,16,1448,86205,7107,9062,0,0,0,0
1134,93441,14,1176,87648,5793,7474,0,0,0,1458
1135,93363,9,1176,87657,5706,7344,0,0,0,1120
1136,93312,11,1287,87696,5616,6710,0,0,4394,0
1137,93264,9,1257,88381,4883,5715,0,0,4213,0
1138,93331,14,1041,86479,6852,8766,0,0,0,0
1139,93350,14,953,88448,4902,5684,0,0,4632,0
1140,93454,19,1323,86000,7454,9626,0,0,0,0
1141,93336,11,1718,86292,7044,8647,0,0,1685,0
1142,93315,11,1305,88493,4822,5649,0,0,4941,0
1143,93346,9,1305,88870,4476,5200,0,0,4712,0
1144,93329,6,2262,88185,5144,6344,0,0,0,1762
1145,93299,15,2262,85889,7410,9755,0,0,0,555
1146,93363,10,1375,87397,5966,7602,0,0,0,1184
1147,93377,10,1692,87013,6364,8152,0,0,0,900
1148,93328,11,1502,86649,6679,8310,0,0,411,1069
1149,93274,4,1502,89518,3756,4251,0,0,5147,788
1150,93408,6,1937,89094,4314,5055,0,0,3824,717
1151,93331,12,1937,86757,6574,8107,0,0,2251,732
1152,93410,16,2063,85544,7866,10468,0,0,0,0
1153,93429,13,1578,86146,7283,9406,0,0,0,2
1154,93340,9,1839,87359,5981,7454,0,0,0,1636
1155,93363,13,1839,87159,6204,7857,0,0,0,1207
1156,93458,14,1738,86339,7119,9146,0,0,0,0
1157,93366,18,1738,85773,7593,9932,0,0,0,0
1158,93418,10,1677,87863,5555,7285,0,0,0,1535
1159,93366,12,1677,86234,7132,9235,0,0,0,185
1160,93373,7,2159,87731,5642,7398,0,0,0,1358
1161,93382,8,2159,88246,5136,6568,0,0,0,2600
1162,93457,12,1928,87438,6019,7771,0,0,0,1159
1163,93415,7,1928,88876,4539,5836,0,0,0,2588
1164,93385,10,1514,87728,5657,7341,0,0,0,1469
1165,93400,16,2063,86088,7312,9644,0,0,0,0
1166,93298,16,1844,85814,7484,9538,0,0,0,0
1167,93408,11,1844,87829,5579,7133,0,0,0,1761
1168,93365,15,1826,85607,7758,9796,0,0,0,0
1169,93407,14,1826,86180,7227,9092,0,0,0,0
1170,93375,15,1449,86464,6911,8918,0,0,0,0
1171,93382,18,1449,85740,7642,9686,0,0,0,0
1172,93397,16,1446,86391,7006,9162,0,0,0,0
1173,93395,16,1256,86519,6876,8866,0,0,0,0
1174,93349,15,1618,85425,7924,10318,0,0,0,0
1175,93403,15,1618,86234,7169,9266,0,0,0,0
1176,93432,9,1915,87704,5728,7316,0,0,0,1266
1177,93375,16,1915,86071,7304,9652,0,0,0,0
1178,93396,13,1282,87274,6122,8104,0,0,0,1062
1179,93444,11,1361,86424,7020,9312,0,0,0,210
1180,93419,9,1489,88015,5404,6977,0,0,0,1611
1181,93400,10,1566,87211,6189,7879,0,0,0,847
1182,93365,11,1111,87283,6082,7957,0,0,0,773
1183,93418,10,1705,87409,6009,7914,0,0,0,1312
1184,93458,8,1473,88657,4801,6038,0,0,0,2254
1185,93462,10,1597,86945,6517,8241,0,0,0,593
1186,93492,12,1597,87105,6387,8044,0,0,0,944
1187,93448,7,1249,88471,4977,6100,0,0,0,2068
1188,93452,17,2123,85900,7552,9820,0,0,0,0
1189,93472,18,2123,85541,7931,10174,0,0,0,0
1190,93467,13,1696,86717,6750,8924,0,0,0,538
1191,93436,11,1696,87497,5939,7787,0,0,0,967
1192,93477,12,1593,87143,6334,8261,0,0,0,853
1193,93416,9,1591,87575,5841,7589,0,0,0,1781
1194,93395,10,1814,87990,5405,7016,0,0,0,2202
1195,93435,12,1814,87797,5638,7388,0,0,0,986
1196,93368,11,1644,87292,6076,7753,0,0,0,1191
1197,93446,12,1607,86822,6624,8703,0,0,0,813
1198,93368,16,2223,85570,7798,10052,0,0,0,0
1199,93462,19,2223,86028,7434,9548,0,0,0,0
1200,93485,9,1471,87043,6442,7977,0,0,0,1095
1201,93504,12,1471,87690,5814,7451,0,0,0,1483
1202,93539,16,1727,86308,7231,9440,0,0,0,0
1203,93439,14,1727,85842,7597,10012,0,0,0,0
1204,93429,10,1963,86905,6524,8215,0,0,0,1101
1205,93381,14,1823,86543,6838,8619,0,0,0,835
1206,93492,15,1526,86449,7043,9256,0,0,0,0
1207,93421,18,1526,86449,6972,9226,0,0,0,0
1208,93371,16,1844,86617,6754,8902,0,0,0,0
1209,93448,17,1844,86203,7245,9674,0,0,0,0
1210,93377,14,1817,86723,6654,8579,0,0,0,1103
1211,93391,9,1817,87279,6112,7996,0,0,0,874
1212,93378,16,1799,86377,7001,9182,0,0,0,0
1213,93428,16,1189,86532,6896,9000,0,0,0,0
1214,93414,9,1963,87492,5922,7842,0,0,0,998
1215,93421,14,1395,86502,6919,9198,0,0,0,390
1216,93444,11,1536,87782,5662,7193,0,0,0,1393
1217,93407,16,1536,86298,7109,9170,0,0,0,0
1218,93403,12,1942,85820,7583,9672,0,0,0,0
1219,93440,12,1406,86481,6959,9054,0,0,0,516
1220,93411,11,1644,87398,6013,8058,0,0,0,790
1221,93381,11,1346,87503,5878,7476,0,0,0,1472
1222,93378,16,1464,86008,7370,9572,0,0,0,0
1223,93350,16,1426,86332,7018,8958,0,0,0,0
1224,93430,6,1514,88824,4606,5554,0,0,3189,851
1225,93375,6,1440,89377,3998,4590,0,0,5404,618
1226,93370,9,1440,88334,5036,6104,0,0,2726,1002
1227,93435,12,1204,88239,5196,6129,0,0,4115,0
1228,93397,13,1237,87045,6352,7709,0,0,3025,0
1229,93333,8,1237,88911,4422,5145,0,0,4829,0
1230,93421,11,1457,88237,5184,6237,0,0,4367,0
1231,93366,17,1464,85893,7473,9456,0,0,0,0
1232,93394,13,1719,86210,7184,9631,0,0,0,273
1233,93320,13,1230,86401,6919,8970,0,0,0,0
1234,93361,19,1795,85962,7399,9754,0,0,0,0
1235,93402,15,1795,85917,7485,9492,0,0,0,0
1236,93359,12,1683,87175,6184,7626,0,0,0,1360
