partition,elements,neighboring_ranks,max_mpi_faces_per_neighboring_rank,interior_elements,mpi_elements,mpi_faces,mpi_dr_faces,dynamic_rupture_faces,free_surface_faces,transparent_faces
1237,93389,12,1683,87695,5694,7597,0,0,0,1175
1238,93361,11,1608,86507,6854,8810,0,0,0,0
1239,93354,16,1346,86487,6867,8954,0,0,0,458
1240,93346,8,1292,88729,4617,5209,0,0,5647,0
1241,93375,16,1292,86003,7372,9260,0,0,166,0
1242,93297,6,1612,89088,4209,4837,0,0,4897,0
1243,93358,15,1612,85933,7425,8967,0,0,2439,0
1244,93348,11,1201,87088,6260,7596,0,0,2924,0
1245,93302,8,1514,88431,4871,5815,0,0,2831,1442
1246,91860,10,1583,85486,6374,7937,0,0,1257,1098
1247,93300,6,1583,89294,4006,4497,0,0,5612,573
1248,93319,17,1535,85793,7526,9722,0,0,0,0
1249,93432,18,1534,86283,7149,9054,0,0,0,0
1250,93395,14,964,86622,6773,8774,0,0,0,0
1251,93388,17,1942,85900,7488,9536,0,0,0,0
1252,93449,15,1603,86013,7436,9632,0,0,0,0
1253,93343,18,1603,85636,7707,9936,0,0,0,0
1254,93464,13,1302,86605,6859,9090,0,0,0,0
1255,93360,16,1302,85710,7650,9610,0,0,0,0
1256,93146,12,1795,86211,6935,9164,0,0,0,0
1257,93423,18,1693,86177,7246,9638,0,0,0,0
1258,93347,14,1534,85778,7569,9728,0,0,0,0
1259,93369,17,1795,85936,7433,9718,0,0,0,0
1260,93415,15,1608,86127,7288,9336,0,0,0,0
1261,93392,17,1620,85447,7945,10216,0,0,0,0
1262,93281,17,1620,85939,7342,9452,0,0,0,0
1263,93406,18,1387,85888,7518,9948,0,0,0,0
1264,93288,10,1626,87703,5585,6661,0,0,4107,0
1265,93285,10,1560,88565,4720,5534,0,0,4856,0
1266,93352,13,1689,87843,5509,6674,0,0,3462,0
1267,93330,15,1689,86943,6387,7833,0,0,2645,0
1268,93264,15,2026,85958,7306,9510,0,0,0,0
1269,93261,20,1720,85515,7746,10042,0,0,0,0
1270,93312,18,1325,86109,7203,9502,0,0,0,0
1271,93318,16,2307,85446,7872,10272,0,0,0,0
1272,93348,11,1284,88003,5345,6322,0,0,4040,0
1273,93273,10,1284,87385,5888,6978,0,0,3780,0
1274,93205,11,1084,87707,5498,6710,0,0,3216,0
1275,92916,11,1498,86986,5930,7324,0,0,3042,0
1276,93259,13,1498,85777,7482,9110,0,0,936,0
1277,92913,8,1230,88774,4139,4727,0,0,5195,0
1278,93291,10,1633,87366,5925,7111,0,0,3345,0
1279,93220,9,1633,88282,4938,5696,0,0,5138,0
1280,93128,11,1736,88386,4742,5444,0,0,5202,0
1281,93193,16,1736,86061,7132,8806,0,0,1302,0
1282,93213,14,1429,86728,6485,7393,60,4654,665,0
1283,93084,11,1429,87299,5785,6786,40,2060,4058,0
1284,93221,12,1684,87248,5973,6838,30,4836,0,0
1285,93283,11,1555,87767,5516,6307,15,3229,3353,0
1286,93237,9,1417,87203,6034,6822,54,7256,0,0
1287,93133,8,1417,87947,5186,5830,25,5105,3090,0
1288,93269,10,1334,87130,6139,7012,53,7845,0,0
1289,93370,21,1178,85228,8142,10050,15,1307,0,0
1290,93302,15,1561,86474,6828,7878,28,4732,0,0
1291,93398,10,1561,88051,5347,6016,22,4788,0,0
1292,93331,9,1976,86896,6435,7450,57,5303,0,0
1293,93412,15,2136,85458,7954,9558,21,2197,0,0
1294,93317,11,2136,86982,6335,7378,31,3445,0,0
1295,93240,11,1788,86984,6256,7154,35,5103,0,0
1296,93309,18,1400,86017,7292,9450,0,0,0,0
1297,93339,17,1874,85491,7848,10048,0,0,0,0
1298,93337,25,1372,85935,7402,9282,0,0,0,0
1299,93360,18,1372,85959,7401,9292,0,0,0,0
1300,93340,10,1155,88174,5166,6009,0,0,4479,0
1301,93431,10,1155,88812,4619,5309,0,0,4913,0
1302,93440,11,1376,87565,5875,6984,0,0,3238,0
1303,93414,10,1376,87926,5488,6250,0,0,4992,0
1304,93366,12,1463,87438,5928,7104,0,0,3080,0
1305,93418,11,1463,88074,5344,6225,0,0,4979,0
1306,93435,12,1430,87398,6037,7333,0,0,3185,0
1307,93420,10,1410,88439,4981,5769,0,0,4465,0
1308,93299,9,1085,88330,4969,5576,17,4619,2632,0
1309,93419,14,1410,87208,6211,7208,27,6345,0,0
1310,93388,9,1601,88139,5249,5920,28,4904,2696,0
1311,93399,10,717,88937,4462,5099,0,0,5377,0
1312,93194,11,1597,87679,5515,6301,19,1183,4479,0
1313,93013,7,1597,87760,5253,5923,22,4066,2321,0
1314,93103,9,1881,88326,4777,5447,33,2931,1995,0
1315,91881,10,1881,86368,5513,6365,48,3286,2011,0
1316,87086,11,1716,81886,5200,6072,29,3893,0,0
1317,93139,12,1487,87434,5705,6576,17,3925,0,0
1318,92968,14,1325,86917,6051,6972,21,4763,0,0
1319,92149,15,1716,86359,5790,6768,29,3973,0,0
1320,93244,8,1171,88636,4608,5263,0,0,5085,0
1321,93266,19,1171,85861,7405,9158,0,0,1126,0
1322,93262,9,1168,88869,4393,5141,0,0,4901,0
1323,93322,11,1168,88336,4986,5763,0,0,5295,0
1324,93150,10,2380,87235,5915,6653,38,6374,2157,0
1325,93191,11,2380,86878,6313,7176,63,6437,366,0
1326,93243,16,1113,86168,7075,8622,9,1257,0,0
1327,93245,11,1236,88863,4382,5046,0,0,4764,0
1328,93123,11,1501,87413,5710,6553,24,5116,149,0
1329,93286,18,1501,86375,6911,8176,26,4186,0,0
1330,93208,11,1429,87772,5436,6160,13,2443,4758,0
1331,93202,12,1321,88080,5122,5926,19,4125,0,0
1332,93202,13,1504,86179,7023,7954,67,6543,0,0
1333,90319,9,1577,84232,6087,7058,51,6285,0,0
1334,93200,11,1689,87480,5720,6678,20,5240,0,0
1335,93126,10,1689,87263,5863,6736,36,4862,0,0
1336,93308,18,1425,85980,7328,9414,0,0,0,0
1337,93333,17,1425,86270,7063,9154,0,0,0,0
1338,93322,11,972,88326,4996,5775,0,0,4817,0
1339,93288,21,1313,86160,7128,8958,0,0,0,0
1340,93286,14,1111,88433,4853,5634,17,3151,0,0
1341,93306,14,1387,87326,5980,7104,8,3042,0,0
1342,93393,17,1844,85915,7478,9726,0,0,0,0
1343,93344,14,1874,86280,7064,9146,0,0,0,0
1344,93372,17,1542,85844,7528,9314,15,1503,0,0
1345,93338,19,1542,85728,7610,9744,0,0,0,0
1346,93414,17,2245,85729,7685,10094,0,0,0,0
1347,93328,20,2245,85778,7550,9830,0,0,0,0
1348,93245,17,1546,85710,7535,8948,37,4483,0,0
1349,93437,8,1853,87983,5454,6160,41,5967,0,0
1350,93388,12,1614,87472,5916,7080,22,3218,0,0
1351,93244,13,1853,86139,7105,8520,26,1598,0,0
1352,93211,10,1697,87272,5939,6684,30,5450,178,0
1353,93389,10,1697,87362,6027,6842,29,5683,0,0
1354,93370,8,1190,88200,5170,5809,17,4575,1427,0
1355,93357,12,1190,87993,5364,6148,15,5181,0,0
1356,93289,10,992,88585,4704,5342,9,347,4764,0
1357,93328,10,1136,88480,4848,5670,0,0,4486,0
1358,93361,23,1506,86099,7262,9208,0,0,0,0
1359,93286,19,1621,85647,7639,9418,0,0,0,0
1360,93413,17,1690,86160,7253,9320,0,0,0,0
1361,93353,16,1690,86181,7172,9196,0,0,0,0
1362,93365,17,1471,85879,7486,9668,0,0,0,0
1363,93390,16,1799,85992,7398,9662,0,0,0,0
1364,93350,16,1286,86387,6963,9070,0,0,0,0
1365,93388,16,1621,85962,7426,9494,0,0,0,0
1366,93348,17,1434,86377,6971,9202,0,0,0,0
1367,93436,17,1471,86326,7110,9174,0,0,0,0
1368,93313,14,1526,86327,6986,8982,0,0,0,0
1369,93451,17,1133,86403,7048,9370,0,0,0,0
1370,93332,16,1526,86080,7252,9514,0,0,0,0
1371,93336,14,1353,86291,7045,9350,0,0,0,0
1372,93382,18,1305,86115,7267,9902,0,0,0,0
1373,93394,14,1235,86324,7070,9070,0,0,0,0
1374,93451,15,1273,86399,7052,9056,0,0,0,0
1375,93423,18,1391,85916,7507,9482,0,0,0,0
1376,93439,15,1735,86315,7124,8912,0,0,0,0
1377,93370,17,1370,86149,7221,9224,0,0,0,0
1378,93364,16,1294,86387,6977,9232,0,0,0,0
1379,93417,14,1370,85984,7433,9606,0,0,0,0
1380,93388,9,1838,87065,6323,7940,0,0,0,732
1381,93430,9,1838,87378,6052,7787,0,0,0,1251
1382,93375,15,1423,86753,6622,8538,0,0,0,636
1383,93466,10,1544,86945,6521,8374,0,0,0,956
1384,93356,14,1409,86564,6792,8888,0,0,0,0
1385,93484,19,1882,85409,8075,10276,0,0,0,0
1386,93379,13,1844,86516,6863,8752,0,0,0,0
1387,93392,21,1260,85585,7807,9968,0,0,0,0
1388,93398,15,1459,86252,7146,9024,0,0,0,0
1389,93332,15,1335,85940,7392,9324,0,0,0,0
1390,93394,14,1360,87060,6334,8181,0,0,0,681
1391,93487,13,1494,87283,6204,7686,0,0,0,1194
1392,93391,14,2074,86110,7281,9108,0,0,0,0
1393,93283,17,2074,84341,8942,11230,0,0,0,0
1394,93382,9,1494,87650,5732,7563,0,0,0,1129
1395,93380,17,1476,86255,7125,9468,0,0,0,0
1396,93334,16,1336,86436,6898,8964,0,0,0,0
1397,93409,16,1342,85929,7480,9730,0,0,0,0
1398,93414,11,1705,86539,6875,8950,0,0,0,0
1399,93396,14,1735,85760,7636,9786,0,0,0,0
1400,93435,13,2306,86483,6952,8945,0,0,0,429
1401,93408,13,2093,86720,6688,8525,0,0,0,975
1402,93398,10,1764,86973,6425,8066,0,0,0,1082
1403,93389,13,2306,86898,6491,8286,0,0,0,1032
1404,92464,10,1497,86984,5480,7073,0,0,0,1667
1405,93530,14,1497,86399,7131,9370,0,0,0,352
1406,93378,10,1532,87131,6247,7998,0,0,0,958
1407,93449,17,1532,86012,7437,9766,0,0,0,0
1408,93330,11,1818,86904,6426,8045,0,0,0,1529
1409,93408,16,1818,86041,7367,9554,0,0,0,0
1410,93287,15,1903,86495,6792,8934,0,0,0,0
1411,93444,18,1903,85906,7538,9732,0,0,0,0
1412,93463,12,1660,86579,6884,8697,0,0,0,771
1413,93405,10,1660,87140,6265,8082,0,0,0,1132
1414,93324,11,1605,87276,6048,7725,0,0,0,1267
1415,93357,10,1372,87272,6085,7617,0,0,0,1041
1416,93319,16,1724,86127,7192,9158,0,0,0,0
1417,93390,19,1724,85395,7995,10590,0,0,0,0
1418,93306,13,1372,86567,6739,8910,0,0,0,0
1419,93306,21,1172,85746,7560,9748,0,0,0,0
1420,93335,12,1187,87852,5483,6551,0,0,3981,0
1421,93338,12,1306,88198,5140,6112,0,0,3914,0
1422,93274,19,1750,85621,7653,9672,0,0,0,0
1423,93320,18,1273,85872,7448,9580,0,0,0,0
1424,93304,8,976,88795,4509,5241,0,0,4645,0
1425,93280,10,976,88653,4627,5299,0,0,5207,0
1426,93286,9,1119,88801,4485,5071,0,0,5405,0
1427,93334,16,1188,86128,7206,9054,0,0,0,0
1428,92937,10,1248,88019,4918,5657,0,0,4789,0
1429,93244,14,1248,85667,7577,9480,0,0,144,0
1430,92937,7,1503,89092,3845,4520,0,0,4514,700
1431,93181,10,966,88628,4553,5332,0,0,4734,0
1432,93379,10,1320,88083,5296,6771,0,0,0,2047
1433,93293,11,1650,87906,5387,6805,0,0,0,1735
1434,93401,19,1680,85735,7666,10090,0,0,0,0
1435,93249,9,1435,87214,6035,7768,0,0,0,984
1436,93333,17,1439,85952,7381,9330,0,0,0,0
1437,93256,11,1665,86449,6807,8595,0,0,0,737
1438,92990,11,1665,86875,6115,7544,0,0,855,1391
1439,91833,5,1504,88703,3130,3580,0,0,5129,925
1440,92949,9,1228,88625,4324,4909,0,0,5015,0
1441,93237,13,1389,86224,7013,8688,0,0,1134,0
1442,93207,9,1321,88326,4881,5833,0,0,4649,0
1443,89698,6,1167,86403,3295,3766,0,0,4613,1063
1444,93302,9,1220,89341,3961,4677,0,0,3995,1880
1445,93300,11,1507,87398,5902,7078,0,0,3326,0
1446,93297,8,1567,88929,4368,5032,0,0,4742,478
1447,93278,12,1567,86860,6418,7820,0,0,2500,162
1448,93158,13,1301,86898,6260,7787,0,0,0,989
1449,93296,13,1681,85620,7676,9780,0,0,0,430
1450,93279,8,1671,87489,5790,7267,0,0,0,1405
1451,93358,9,1671,87973,5385,6921,0,0,0,1657
1452,93292,10,2092,87313,5979,7665,0,0,0,1367
1453,93360,10,1505,88333,5027,6467,0,0,0,1923
1454,93308,11,2092,86643,6665,8746,0,0,0,578
1455,93299,11,1839,86872,6427,8263,0,0,0,1079
1456,93284,14,1423,87062,6222,7337,0,0,3887,0
1457,93252,10,1423,88557,4695,5346,0,0,4864,0
1458,93217,19,1587,85584,7633,9542,0,0,0,0
1459,93316,7,1108,88989,4327,4892,0,0,5134,0
1460,93328,18,1497,86619,6709,8930,0,0,0,0
1461,93285,15,1364,86370,6915,8848,0,0,0,0
1462,93347,12,1186,87803,5544,6568,0,0,3666,0
1463,93224,7,1061,88994,4230,4818,0,0,4988,0
1464,93417,13,1605,86628,6789,8653,0,0,0,657
1465,93340,11,1593,87310,6030,7580,0,0,0,1158
1466,93399,10,1526,87538,5861,7533,0,0,0,1527
1467,93323,20,1698,85317,8006,10352,0,0,0,0
1468,93284,16,1706,85838,7446,9698,0,0,0,0
1469,93414,16,1587,86312,7102,9194,0,0,0,0
1470,93313,17,1706,86324,6989,9242,0,0,0,0
1471,93285,15,1698,85947,7338,9538,0,0,0,0
1472,93373,17,1478,85877,7496,9788,0,0,0,0
1473,93301,15,1261,86532,6769,8916,0,0,0,0
1474,93505,18,1478,86004,7501,9690,0,0,0,0
1475,93446,15,1498,85812,7634,9896,0,0,0,0
1476,93325,13,1554,86436,6889,9211,0,0,0,311
1477,93362,10,1554,87059,6303,8067,0,0,0,889
1478,93335,19,1870,85630,7705,10008,0,0,0,0
1479,93388,9,1870,88170,5218,6965,0,0,0,1615
1480,93464,16,1751,85839,7625,9866,0,0,0,0
1481,93362,9,1566,86940,6422,7950,0,0,0,1278
1482,93504,10,1553,87341,6163,7826,0,0,0,1004
1483,93377,10,1643,87569,5808,7466,0,0,0,1336
1484,93438,18,1441,86426,7012,8990,0,0,0,0
1485,93348,11,1498,86060,7288,9386,0,0,0,0
1486,93364,13,1883,86548,6816,9006,0,0,0,0
1487,93429,16,1883,85971,7458,9668,0,0,0,0
1488,93396,11,1864,87427,5969,7631,0,0,0,1031
1489,93325,10,1864,86742,6583,8217,0,0,0,939
1490,93436,11,1643,87323,6113,7656,0,0,0,1394
1491,93348,11,1624,87505,5843,7131,0,0,0,1399
1492,93455,12,1624,87299,6156,7952,0,0,0,1178
1493,93350,14,1436,86505,6845,8940,0,0,0,0
1494,93525,17,1206,86572,6953,9218,0,0,0,0
1495,93452,18,1362,86247,7205,9720,0,0,0,0
1496,93437,14,1623,87508,5929,7715,0,0,0,1311
1497,93425,17,1542,85893,7532,9682,0,0,0,0
1498,93368,11,1305,87488,5880,7523,0,0,0,1167
1499,93370,17,1252,85610,7760,9862,0,0,0,0
1500,93429,17,1568,86097,7332,9430,0,0,0,0
1501,93319,13,1568,86053,7266,9210,0,0,0,0
1502,93328,12,1948,86424,6904,9114,0,0,0,0
1503,93339,18,1948,85775,7564,9812,0,0,0,0
1504,93308,17,1416,85820,7488,9566,0,0,0,0
1505,93311,18,1416,85982,7329,9302,0,0,0,0
1506,93256,12,890,88883,4373,5122,0,0,4632,0
1507,93242,9,946,88813,4429,5030,0,0,5550,0
1508,93326,16,1393,87174,6152,7386,0,0,2702,0
1509,93276,12,1393,88193,5083,6053,0,0,4235,0
1510,93282,15,1404,86184,7098,9048,0,0,0,0
1511,93387,14,1404,86115,7272,9644,0,0,0,0
1512,93280,9,1699,88449,4831,5701,0,0,4273,0
1513,93304,10,1699,87617,5687,6784,0,0,3492,0
1514,93307,10,913,88805,4502,5166,0,0,5028,0
1515,93329,13,1437,88150,5179,6119,0,0,3441,0
1516,86214,7,963,81718,4496,5190,0,0,4780,0
1517,93255,14,1316,86004,7251,9254,0,0,0,0
1518,93420,19,1750,85891,7529,9834,0,0,0,0
1519,93393,16,1431,85734,7659,9822,0,0,0,0
1520,93251,8,1055,88571,4680,5359,0,0,4885,0
1521,93299,13,1300,87834,5465,6593,0,0,3827,0
1522,93259,10,1300,88324,4935,5540,0,0,5364,0
1523,93271,7,1300,88864,4407,4991,0,0,4999,0
1524,93204,18,1958,85759,7445,9652,0,0,0,0
1525,93354,15,1958,86043,7311,9224,0,0,0,0
1526,93276,21,1719,85490,7786,9774,0,0,0,0
1527,93251,16,1719,86050,7201,9256,0,0,0,0
1528,93256,11,1704,87184,6072,7141,17,2237,1157,0
1529,93297,13,1541,88304,4993,5833,2,494,4767,0
1530,93260,14,1550,87263,5997,6992,22,1438,3490,0
1531,93322,11,1704,87567,5755,6484,38,4310,1464,0
1532,93310,20,1103,85292,8018,9884,11,1135,0,0
1533,93295,10,1411,88098,5197,6046,14,4042,0,0
1534,93299,19,1419,85899,7400,9226,6,444,0,0
1535,93366,13,1419,87692,5674,6732,13,3365,0,0
1536,93376,15,1401,86070,7306,9476,0,0,0,0
1537,93493,9,1232,87438,6055,7754,0,0,0,1050
1538,93415,16,1645,86925,6490,8431,0,0,0,681
1539,93320,10,1537,87358,5962,7363,0,0,0,1209
1540,93333,12,1852,87430,5903,7622,0,0,0,1190
1541,93484,13,1852,86522,6962,9195,0,0,0,609
1542,93387,12,1335,87667,5720,7259,0,0,0,1187
1543,93396,10,1577,87136,6260,7829,0,0,0,1211
1544,93403,14,1653,86545,6858,9078,0,0,0,0
1545,93358,15,1907,85641,7717,10124,0,0,0,0
1546,93346,15,1907,86118,7228,9292,0,0,0,0
1547,93369,14,1236,86247,7122,9136,0,0,0,0
1548,93337,19,1369,85775,7562,9762,0,0,0,0
1549,93399,14,1369,86324,7075,9140,0,0,0,0
1550,93422,17,1301,85952,7470,9572,0,0,0,0
1551,93393,16,1401,86045,7348,9372,0,0,0,0
1552,93396,11,1574,87520,5876,7509,0,0,0,1079
1553,93441,16,1574,85959,7482,9761,0,0,0,235
1554,93511,12,1616,86847,6664,8542,0,0,0,740
1555,93389,9,1616,87772,5617,7257,0,0,0,1293
1556,93429,11,1379,87478,5951,7945,0,0,0,873
1557,93399,18,1416,86210,7189,9502,0,0,0,0
1558,93533,14,1640,86597,6936,9240,0,0,0,0
1559,93383,10,1640,87550,5833,7632,0,0,0,1078
1560,93389,11,1381,86648,6741,8814,0,0,0,0
1561,93364,16,1381,85854,7510,9696,0,0,0,0
1562,93440,15,1543,86246,7194,9362,0,0,0,0
1563,93407,14,1543,86123,7284,9326,0,0,0,0
1564,93408,14,1278,86635,6773,8706,0,0,0,0
1565,93400,18,1203,86470,6930,9134,0,0,0,0
1566,93451,11,1814,86890,6561,8618,0,0,0,0
1567,93358,18,1814,85275,8083,10404,0,0,0,0
1568,93368,12,1353,87859,5509,7363,0,0,0,1505
1569,93426,16,1295,86577,6849,8868,0,0,0,0
1570,93425,13,1687,87558,5867,7948,0,0,0,930
1571,93452,13,1687,86781,6671,8627,0,0,0,523
1572,93360,12,1964,87217,6143,7967,0,0,0,739
1573,93426,11,1964,86194,7232,9661,0,0,0,475
1574,93449,16,2126,85745,7704,10234,0,0,0,0
1575,93391,14,2126,86563,6828,8994,0,0,0,0
1576,93302,13,1459,86525,6777,8828,0,0,0,0
1577,93393,10,1661,87126,6267,8075,0,0,0,973
1578,93337,13,1635,87585,5752,7560,0,0,0,1206
1579,93381,12,1635,86773,6608,8391,0,0,0,861
1580,93378,11,1334,88149,5229,6690,0,0,0,1976
1581,93418,7,1353,88756,4662,5949,0,0,0,2349
1582,93415,11,1815,86974,6441,8109,0,0,0,1321
1583,93393,7,1815,88695,4698,5865,0,0,0,2355
1584,93421,19,1544,86284,7137,9194,0,0,0,0
1585,93369,20,1930,85708,7661,10006,0,0,0,0
1586,93404,18,1930,86309,7095,9232,0,0,0,0
1587,93370,15,1686,86407,6963,9250,0,0,0,0
1588,93411,18,1406,86513,6898,9104,0,0,0,0
1589,93274,15,1406,86379,6895,8531,0,0,2309,0
1590,93417,10,1229,88488,4929,5728,0,0,5792,0
1591,93316,16,1106,86387,6929,9010,0,0,0,0
1592,93388,10,1963,87637,5751,7600,0,0,0,1174
1593,93395,11,1963,86020,7375,9497,0,0,0,403
1594,93326,15,1601,86318,7008,9186,0,0,0,0
1595,93368,10,1601,87463,5905,7777,0,0,0,1489
1596,93371,16,1476,86028,7343,9692,0,0,0,0
1597,93327,15,1476,85879,7448,9524,0,0,0,0
1598,93480,17,1691,86397,7083,9192,0,0,0,0
1599,93470,16,1346,86364,7106,9310,0,0,0,0
1600,93443,9,925,88954,4489,5128,0,0,5354,0
1601,93388,17,1247,86382,7006,9096,0,0,0,0
1602,93469,11,1348,88104,5365,6197,0,0,5073,0
1603,93532,8,1160,89241,4291,4929,0,0,5275,0
1604,93418,16,1585,86309,7109,9138,0,0,0,0
1605,93425,16,1585,86340,7085,9156,0,0,0,0
1606,93453,13,1377,86834,6619,8858,0,0,0,0
1607,93397,16,1212,86677,6720,9026,0,0,0,0
1608,93353,7,1427,88426,4927,5804,0,0,5286,0
1609,93402,13,1496,87389,6013,7189,0,0,4371,0
1610,93401,15,1185,86630,6771,8694,0,0,0,0
1611,92707,9,1496,87518,5189,6210,0,0,4460,0
1612,93505,16,1703,86280,7225,9468,0,0,0,0
1613,93370,16,1703,86035,7335,9398,0,0,0,0
1614,93408,18,1175,86040,7368,9346,0,0,0,0
1615,93451,12,1348,85897,7554,9404,0,0,1092,0
1616,93472,11,1490,88038,5434,6322,0,0,5238,0
1617,93439,11,1855,88169,5270,6369,0,0,4253,0
1618,93538,7,1690,88820,4718,5576,0,0,5002,0
1619,93346,15,1855,85914,7432,9087,0,0,2613,0
1620,93503,11,1279,88271,5232,6120,0,0,3994,0
1621,93506,13,1227,88301,5205,6347,0,0,4555,0
1622,93502,9,1726,88215,5287,6151,0,0,5079,0
1623,93501,9,1726,88925,4576,5539,0,0,3431,1062
1624,93459,13,2101,87188,6271,8164,0,0,0,1408
1625,93426,10,2101,87268,6158,7792,0,0,0,1326
1626,93478,10,1616,88101,5377,6465,0,0,2785,806
1627,93492,6,1616,89287,4205,5055,0,0,4125,1254
1628,93441,16,1379,86514,6927,8950,0,0,0,0
1629,93397,18,1379,85875,7522,9658,0,0,0,0
1630,93479,16,1566,85927,7552,9926,0,0,0,0
1631,93412,15,1635,85973,7439,9664,0,0,0,0
1632,93478,14,1735,86578,6900,8760,0,0,0,484
1633,93402,11,1757,87072,6330,7800,0,0,1697,1161
1634,93482,16,1735,86287,7195,9588,0,0,0,158
1635,93423,10,1715,87834,5589,7271,0,0,0,1765
1636,93460,12,1332,88344,5116,5918,0,0,4180,0
1637,93527,9,1356,88728,4799,5550,0,0,4640,0
1638,93572,11,1613,87782,5790,7137,0,0,2719,260
1639,93528,6,1613,90036,3492,4020,0,0,4621,1479
