partition,elements,neighboring_ranks,max_mpi_faces_per_neighboring_rank,interior_elements,mpi_elements,mpi_faces,mpi_dr_faces,dynamic_rupture_faces,free_surface_faces,transparent_faces
1640,93480,11,1638,87400,6080,7818,0,0,0,1174
1641,93387,11,1420,87759,5628,7609,0,0,0,1021
1642,93432,17,1207,85986,7446,9560,0,0,0,0
1643,93396,12,1655,87161,6235,8081,0,0,0,1143
1644,93393,12,1465,86016,7377,9556,0,0,0,0
1645,93456,16,1465,86432,7024,9244,0,0,0,0
1646,93534,15,1239,86430,7104,9152,0,0,0,0
1647,93329,13,1239,87552,5777,7521,0,0,0,1073
1648,93414,10,1928,87300,6114,7940,0,0,0,1170
1649,93379,11,1508,87980,5399,7412,0,0,0,1704
1650,93460,9,1388,87744,5716,7218,0,0,0,1426
1651,93418,9,1421,88155,5263,6899,0,0,0,1785
1652,93405,14,1578,86349,7056,9294,0,0,0,0
1653,93383,13,1578,86071,7312,9360,0,0,0,0
1654,93361,17,1188,86052,7309,9156,0,0,0,0
1655,93398,17,1496,86278,7120,9500,0,0,0,0
1656,93353,17,1587,86028,7325,9394,0,0,0,0
1657,93397,14,1587,86203,7194,9268,0,0,0,0
1658,93395,10,1482,87309,6086,7826,0,0,0,1306
1659,93325,12,1408,87069,6256,8018,0,0,0,1034
1660,82804,8,1244,77358,5446,7248,0,0,0,980
1661,82795,8,1385,78003,4792,6302,0,0,0,2238
1662,93413,9,1336,87881,5532,7483,0,0,0,1237
1663,92956,6,1508,88216,4740,6271,0,0,0,1891
1664,93392,12,1364,87869,5523,6723,0,0,3765,0
1665,93358,10,1439,88238,5120,6063,0,0,4579,0
1666,93298,11,1105,87994,5304,6540,0,0,3996,0
1667,93358,11,1439,88104,5254,6258,0,0,5018,0
1668,93358,11,1182,87855,5503,6548,0,0,4002,0
1669,93332,9,1182,89221,4111,4766,0,0,5306,0
1670,92956,9,1477,88317,4639,5498,0,0,4666,0
1671,93080,11,1477,87152,5928,7261,0,0,2775,0
1672,93326,13,1524,86247,7079,8826,0,0,0,0
1673,93415,18,1524,85596,7819,9984,0,0,0,0
1674,93352,15,1649,86430,6922,9078,0,0,0,0
1675,93493,18,1649,84901,8592,11148,0,0,0,0
1676,93365,15,1425,86533,6832,9184,0,0,0,0
1677,93349,17,1916,86279,7070,9152,0,0,0,0
1678,93300,17,1916,85485,7815,9896,0,0,0,0
1679,93349,19,1204,85726,7623,9874,0,0,0,0
1680,93233,16,1428,86668,6565,8068,0,0,2778,0
1681,92290,8,1428,88006,4284,4951,0,0,5629,0
1682,93275,10,1514,86990,6285,7651,0,0,2603,0
1683,93200,19,1514,86023,7177,8897,0,0,1421,0
1684,93362,16,1220,86077,7285,9350,0,0,0,0
1685,93287,19,1314,85873,7414,9368,0,0,0,0
1686,93289,13,1471,87490,5799,6984,0,0,3408,0
1687,93258,10,1471,87687,5571,6542,0,0,4278,0
1688,93315,18,1514,86146,7169,8874,0,0,1588,0
1689,93289,8,1514,88765,4524,5191,0,0,5587,0
1690,93354,8,1383,89020,4334,4973,0,0,5229,0
1691,93330,19,1176,86196,7134,9298,0,0,0,0
1692,93356,10,1743,88501,4855,5688,0,0,4694,0
1693,93215,13,1743,86772,6443,8052,0,0,2226,0
1694,93296,16,1398,86909,6387,7782,0,0,3170,0
1695,93248,10,1398,88703,4545,5274,0,0,4874,0
1696,93355,8,1042,88800,4555,5218,0,0,5198,0
1697,93030,12,1040,87831,5199,6395,0,0,3339,0
1698,93159,10,1518,88027,5132,6204,0,0,3608,0
1699,93410,11,1518,87742,5668,6667,0,0,3859,0
1700,93272,16,1763,86070,7202,8970,0,0,0,0
1701,93505,17,1425,85963,7542,9492,0,0,0,0
1702,93351,15,1657,85965,7386,9406,0,0,0,0
1703,93308,15,1763,85740,7568,9542,0,0,0,0
1704,93359,18,1855,85909,7450,9808,0,0,0,0
1705,93382,18,1855,86211,7171,9368,0,0,0,0
1706,93378,20,1737,85597,7781,9966,0,0,0,0
1707,93312,12,1737,86481,6831,8674,0,0,0,0
1708,93426,17,1493,86321,7105,9346,0,0,0,0
1709,93346,18,1968,85785,7561,10432,0,0,0,0
1710,93471,17,1493,86087,7384,9484,0,0,0,0
1711,93443,16,1968,85762,7681,9960,0,0,0,0
1712,93359,10,1602,88873,4486,5075,0,0,4847,0
1713,93265,12,1602,87083,6182,7223,0,0,3645,0
1714,93447,13,1533,86928,6519,7990,0,0,2392,0
1715,93409,12,1533,87475,5934,7231,0,0,2959,0
1716,93465,12,1126,88258,5207,6202,0,0,3666,0
1717,93378,9,1042,88743,4635,5212,0,0,5470,0
1718,93396,12,1569,87391,6005,7260,0,0,3206,0
1719,93399,11,1569,88313,5086,6000,0,0,4492,0
1720,93387,17,1104,86120,7267,9392,0,0,0,0
1721,93336,17,1388,86205,7131,9364,0,0,0,0
1722,93302,15,1708,86036,7266,9404,0,0,0,0
1723,93268,15,1370,85856,7412,9268,0,0,0,0
1724,93326,8,1204,88612,4714,5384,0,0,5280,0
1725,93376,9,1082,89068,4308,4859,0,0,4831,0
1726,93324,7,1242,89105,4219,4774,0,0,5482,0
1727,93366,16,1242,85732,7634,9440,0,0,556,0
1728,93420,16,1389,86491,6929,9386,0,0,0,0
1729,93448,16,1326,86256,7192,9188,0,0,0,0
1730,93379,14,1514,86150,7229,9228,0,0,0,0
1731,93301,15,1514,86221,7080,9078,0,0,0,0
1732,93421,11,1577,87122,6299,8078,0,0,0,652
1733,93397,12,1482,87547,5850,7604,0,0,0,1144
1734,93386,10,1647,87088,6298,8182,0,0,0,822
1735,93468,14,1280,86382,7086,9052,0,0,0,0
1736,93364,18,1835,86120,7244,9768,0,0,0,0
1737,93377,15,1509,86309,7068,9256,0,0,0,0
1738,93488,15,1835,85694,7794,10154,0,0,0,0
1739,93396,10,1647,87334,6062,7776,0,0,0,1210
1740,93428,15,1498,86572,6856,9134,0,0,0,0
1741,93381,16,1498,86258,7123,9004,0,0,0,0
1742,93430,10,1478,88035,5395,7128,0,0,0,1516
1743,93450,12,1478,87211,6239,8007,0,0,0,807
1744,93280,16,1518,85659,7621,9712,0,0,0,0
1745,93350,17,1708,86671,6679,8866,0,0,0,0
1746,93327,15,1518,86496,6831,8776,0,0,0,0
1747,93390,17,1841,86440,6950,9182,0,0,0,0
1748,93293,19,1824,85410,7883,10340,0,0,0,0
1749,93384,14,1824,85857,7527,9782,0,0,0,0
1750,93355,14,1728,86449,6906,8830,0,0,0,0
1751,93411,18,1728,86033,7378,9574,0,0,0,0
1752,93345,17,1593,86092,7253,9752,0,0,0,0
1753,93360,14,1593,86299,7061,9316,0,0,0,0
1754,93426,17,2043,85209,8217,10476,0,0,0,0
1755,93373,15,2043,86220,7153,9136,0,0,0,0
1756,93410,12,1960,87355,6055,7833,0,0,0,1419
1757,93350,9,1960,87191,6159,7789,0,0,0,981
1758,93364,16,1518,86172,7192,9350,0,0,0,0
1759,93460,18,1086,85787,7673,10044,0,0,0,0
1760,93410,18,2214,85942,7468,10038,0,0,0,0
1761,93425,16,1238,86404,7021,9110,0,0,0,0
1762,93445,17,1582,86146,7299,9420,0,0,0,0
1763,93390,15,1517,86494,6896,9234,0,0,0,0
1764,93328,14,1554,86636,6692,9012,0,0,0,0
1765,93368,18,1554,86109,7259,9184,0,0,0,0
1766,93306,15,1524,86089,7217,9306,0,0,0,0
1767,93360,15,1571,85696,7664,9800,0,0,0,0
1768,93352,16,1282,85871,7481,9432,0,0,0,0
1769,93477,16,1248,86511,6966,8952,0,0,0,0
1770,93360,14,1882,86187,7173,9190,0,0,0,0
1771,93372,17,2214,85975,7397,9570,0,0,0,0
1772,93338,15,1710,86117,7221,9388,0,0,0,0
1773,93224,18,1710,85564,7660,9988,0,0,0,0
1774,93306,16,1642,86070,7236,9414,0,0,0,0
1775,93300,19,1316,86196,7104,9578,0,0,0,0
1776,93381,11,2004,87294,6087,7669,0,0,0,1391
1777,93454,15,2004,85915,7539,9858,0,0,0,0
1778,93426,18,1282,86282,7144,9182,0,0,0,0
1779,93376,11,1837,87196,6180,7961,0,0,0,1093
1780,93479,9,1603,87473,6006,7683,0,0,0,1077
1781,93403,10,1603,87649,5754,7487,0,0,0,1135
1782,93437,11,1368,86798,6639,8436,0,0,0,784
1783,93500,11,1837,87164,6336,8448,0,0,0,1172
1784,93421,13,1250,87126,6295,8108,0,0,0,966
1785,93374,10,1180,87651,5723,7327,0,0,0,1377
1786,93447,13,1607,85995,7452,9487,0,0,0,241
1787,93391,10,1607,87696,5695,7322,0,0,0,1380
1788,93381,16,1535,86234,7147,9388,0,0,0,0
1789,93403,16,1535,86242,7161,9262,0,0,0,0
1790,93319,14,1283,86198,7121,9036,0,0,0,0
1791,93456,14,1571,86005,7451,9406,0,0,0,0
1792,93332,17,1356,86256,7076,9186,0,0,0,0
1793,93360,10,1028,88559,4801,5558,0,0,5138,0
1794,93338,9,1342,88375,4963,5787,0,0,4703,0
1795,93431,9,1342,89093,4338,5009,0,0,5013,0
1796,93374,8,1248,89030,4344,5007,0,0,5223,0
1797,93319,17,1374,86491,6828,8278,0,0,2548,0
1798,93319,18,1374,86073,7246,9400,0,0,0,0
1799,93417,8,1133,88593,4824,5700,0,0,4496,0
1800,93335,13,2030,85819,7516,9854,0,0,0,0
1801,93329,15,2030,86172,7157,9362,0,0,0,0
1802,93315,17,1504,84835,8480,11024,0,0,0,0
1803,93277,17,1681,85821,7456,9802,0,0,0,0
1804,93439,12,1089,88223,5216,6162,0,0,3824,0
1805,93334,8,1133,89081,4253,4798,0,0,5230,0
1806,93330,10,1268,88373,4957,5883,0,0,4521,0
1807,93364,13,1268,87140,6224,7507,0,0,2759,0
1808,93355,12,1524,87512,5843,7622,0,0,0,1450
1809,93317,11,1524,87915,5402,6785,0,0,0,2215
1810,93278,19,1504,86207,7071,9210,0,0,0,0
1811,93402,15,1504,86501,6901,8992,0,0,0,0
1812,93347,12,1572,87281,6066,7562,0,0,0,1404
1813,93412,12,1271,86683,6729,8415,0,0,0,625
1814,93366,13,1590,86123,7243,9186,0,0,0,0
1815,93374,12,1590,87856,5518,7003,0,0,0,1855
1816,93372,12,1664,86657,6715,8268,0,0,0,706
1817,93339,13,1623,86311,7028,8820,0,0,281,383
1818,93333,10,1956,87517,5816,7523,0,0,0,1317
1819,93468,13,1956,85562,7906,10100,0,0,0,236
1820,93367,8,1554,89117,4250,4802,0,0,5232,544
1821,93385,6,1554,89550,3835,4373,0,0,4841,848
1822,93466,6,1503,89515,3951,4494,0,0,5532,658
1823,93302,12,1503,86088,7214,9008,0,0,323,389
1824,93331,12,1974,86929,6402,8402,0,0,0,1164
1825,93282,14,1974,86199,7083,9164,0,0,0,0
1826,93334,13,1773,86419,6915,9276,0,0,0,0
1827,93328,18,1773,86408,6920,9372,0,0,0,0
1828,93298,15,1329,86270,7028,9136,0,0,0,0
1829,93286,11,1157,87832,5454,7007,0,0,0,1245
1830,93300,15,1951,86061,7239,9521,0,0,0,575
1831,93330,8,1739,88695,4635,6037,0,0,0,2333
1832,93330,7,1789,88725,4605,5775,0,0,0,3259
1833,93325,9,1468,87360,5965,7661,0,0,0,1073
1834,93337,11,1928,87583,5754,7202,0,0,0,1800
1835,93350,8,1928,87950,5400,7083,0,0,0,1637
1836,93275,14,1854,86114,7161,9288,0,0,0,0
1837,93314,13,1564,86115,7199,9380,0,0,0,0
1838,93320,10,1854,87609,5711,7390,0,0,0,1692
1839,93369,12,1301,87453,5916,7507,0,0,0,1211
1840,93292,13,1178,87552,5740,7346,0,0,0,1586
1841,92902,6,1128,89197,3705,4416,0,0,4441,1113
1842,93345,14,1721,86374,6971,8765,0,0,1125,0
1843,93348,13,1721,87275,6073,7343,0,0,3225,0
1844,93329,8,1099,89141,4188,4807,0,0,5615,0
1845,93359,18,1099,86270,7089,9000,0,0,0,0
1846,93378,7,1211,89604,3774,4446,0,0,4043,1045
1847,92889,7,1211,88938,3951,4599,0,0,4834,667
1848,93311,9,1714,88770,4541,5277,0,0,4887,0
1849,93389,6,959,90323,3066,3563,0,0,4245,1922
1850,93410,7,1151,89179,4231,5015,0,0,3330,1407
1851,93394,9,1151,88888,4506,5245,0,0,5249,0
1852,93294,12,1405,87290,6004,7690,0,0,0,1186
1853,93408,7,1714,88148,5260,6445,0,0,2604,1797
1854,93317,8,1357,88607,4710,5874,0,0,0,2506
1855,93385,15,1357,86240,7145,9091,0,0,0,201
1856,93329,17,1736,85818,7511,9728,0,0,0,0
1857,93345,14,1752,85927,7418,9638,0,0,0,756
1858,93270,15,1571,86073,7197,9276,0,0,0,0
1859,93288,14,1571,86160,7128,9173,0,0,0,549
1860,93314,9,1752,86709,6605,8468,0,0,0,968
1861,93394,13,1645,87071,6323,8260,0,0,0,874
1862,93318,9,1940,87333,5985,7695,0,0,0,933
1863,93401,15,1940,86513,6888,9078,0,0,0,580
1864,93335,18,1604,86090,7245,9298,0,0,0,0
1865,93382,15,1604,86203,7179,9370,0,0,0,0
1866,93333,16,1145,86435,6898,8870,0,0,0,0
1867,93369,15,1492,86249,7120,9418,0,0,0,0
1868,93320,16,1406,85898,7422,9298,0,0,0,0
1869,93356,18,1501,86676,6680,9050,0,0,0,0
1870,93393,16,1492,86069,7324,9478,0,0,0,0
1871,93421,17,1347,86594,6827,9104,0,0,0,0
1872,93391,12,1361,86548,6843,8884,0,0,0,0
1873,93281,10,1923,87938,5343,7012,0,0,0,2734
1874,93276,14,1843,86883,6393,8439,0,0,0,601
1875,93342,11,1923,87292,6050,7870,0,0,0,1908
1876,93326,9,2492,86166,7160,9203,0,0,0,763
1877,93264,5,2492,88787,4477,5571,0,0,0,2915
1878,93356,13,1984,86370,6986,8943,0,0,0,217
1879,93306,11,1984,87361,5945,7426,0,0,0,1786
1880,93332,11,1488,87439,5893,7668,0,0,0,766
1881,93280,13,2040,86595,6685,8569,0,0,0,1005
1882,93320,17,1288,86513,6807,8798,0,0,0,0
1883,93345,17,1426,86105,7240,9236,0,0,0,0
1884,93403,12,1808,87238,6165,7881,0,0,0,2113
1885,93259,13,1808,85950,7309,9332,0,0,0,0
1886,93253,19,1436,85491,7762,10135,0,0,0,575
1887,93263,14,1376,86428,6835,9068,0,0,0,0
1888,93341,16,1458,86352,6989,9126,0,0,0,0
1889,93370,12,2333,86539,6831,8844,0,0,0,950
1890,93281,14,2333,86768,6513,8294,0,0,0,1474
1891,93336,15,1837,86276,7060,9064,0,0,0,0
1892,93370,5,1448,89810,3560,4109,0,0,5065,970
1893,93359,7,1448,88705,4654,5691,0,0,3058,1285
1894,93418,9,1424,88654,4764,5862,0,0,3835,1213
1895,93366,13,1369,87097,6269,8066,0,0,0,846
1896,93404,18,1706,85871,7533,9648,0,0,0,0
1897,93276,17,1706,86428,6848,8848,0,0,0,0
1898,93383,9,1246,88747,4636,5289,0,0,5259,0
1899,93313,11,1246,88651,4662,5397,0,0,5059,0
1900,93476,10,1029,88766,4710,5571,0,0,5235,0
1901,93353,10,1185,88256,5097,6199,0,0,4087,0
1902,93322,11,1581,88227,5095,6059,0,0,4227,0
1903,93434,15,1581,87596,5838,7020,0,0,3904,0
1904,93290,12,1036,88466,4824,5701,0,0,4353,0
1905,93386,8,1193,88275,5111,5994,0,0,4608,0
1906,93212,9,1036,88530,4682,5399,0,0,5087,0
1907,93334,8,1057,88559,4775,5617,0,0,4637,0
1908,93352,17,1786,85877,7475,9532,0,0,0,0
1909,93300,15,1225,86455,6845,8756,0,0,0,0
1910,93407,16,1636,86590,6817,8788,0,0,0,0
1911,93245,16,1636,85647,7598,9732,0,0,0,0
1912,93359,8,1889,89159,4200,5141,0,0,3805,962
1913,93257,9,1889,88024,5233,6214,0,0,3928,836
1914,93336,8,837,89210,4126,4689,0,0,5253,0
1915,93354,11,1187,88498,4856,5625,0,0,5103,0
1916,93370,14,1556,87333,6037,7699,0,0,0,1155
1917,93277,14,1556,86363,6914,8982,0,0,0,0
1918,93361,18,1786,86020,7341,9186,0,0,0,0
1919,93334,15,1235,86799,6535,8880,0,0,0,0
1920,93434,11,1759,87574,5860,6941,0,0,3365,0
1921,93343,11,1759,88123,5220,6040,0,0,4246,0
1922,93435,12,1836,87883,5552,6748,0,0,3642,0
1923,93352,12,1836,87889,5463,6515,0,0,3963,0
1924,93462,13,1702,87265,6197,7493,0,0,2803,0
1925,93304,13,1702,87338,5966,7198,0,0,3566,0
1926,93344,11,1206,88364,4980,5820,0,0,4326,0
1927,93365,9,1575,88245,5120,6140,0,0,3378,0
1928,93318,18,1868,85636,7682,9930,0,0,0,0
1929,93367,17,1868,85856,7511,9752,0,0,0,0
1930,93398,16,1156,86150,7248,9540,0,0,0,0
1931,93344,16,1395,85702,7642,10108,0,0,0,0
1932,93372,14,1461,86313,7059,9124,0,0,0,0
1933,93282,16,1461,86194,7088,9374,0,0,0,0
1934,93387,16,1296,86207,7180,9312,0,0,0,0
1935,93368,15,1357,86267,7101,9354,0,0,0,0
1936,93466,10,1890,87917,5549,7664,0,0,0,1234
1937,93442,12,1890,87351,6091,7818,0,0,0,1142
1938,93358,18,1628,85905,7453,9690,0,0,0,0
1939,93338,14,1628,86240,7098,9398,0,0,0,0
1940,93491,14,1728,85182,8309,10636,0,0,0,0
1941,93323,19,1728,85741,7582,9856,0,0,0,0
1942,93389,12,2056,87520,5869,7355,0,0,0,1249
1943,93362,12,2056,86473,6889,8963,0,0,0,935
1944,93454,11,1514,87529,5925,7450,0,0,0,2198
1945,93404,11,1884,87172,6232,7790,0,0,0,966
1946,93367,12,1884,85055,8312,10584,0,0,0,314
1947,93388,15,1600,86173,7215,9510,0,0,0,0
1948,93360,14,1676,86187,7173,9238,0,0,0,0
1949,93452,15,1676,86603,6849,9168,0,0,0,0
1950,93411,17,1231,86504,6907,9196,0,0,0,0
1951,93404,15,1452,86279,7125,9128,0,0,0,0
1952,93393,18,1296,86603,6790,9086,0,0,0,0
1953,93514,16,1770,84591,8923,11524,0,0,0,0
1954,93455,17,1599,86327,7128,9104,0,0,0,0
1955,93283,16,1599,86138,7145,9244,0,0,0,0
1956,93380,9,983,89054,4326,4994,0,0,4972,0
1957,93396,10,1408,88633,4763,5495,0,0,5163,0
1958,93406,10,1408,88758,4648,5249,0,0,5467,0
1959,93457,9,1057,88898,4559,5317,0,0,4849,0
1960,93397,12,1252,88062,5335,6316,0,0,4092,0
1961,93386,8,1252,89109,4277,4930,0,0,5158,0
1962,93408,15,1517,86219,7189,8982,0,0,894,0
1963,93316,18,1517,86245,7071,9126,0,0,0,0
1964,93307,17,1286,86179,7128,9240,0,0,0,0
1965,93322,15,1109,86800,6522,8748,0,0,0,0
1966,93354,16,1770,85932,7422,9690,0,0,0,0
1967,93304,14,1296,86102,7202,9572,0,0,0,0
1968,93353,16,1568,86293,7060,9242,0,0,0,0
1969,93381,18,1223,86263,7118,9092,0,0,0,0
1970,93415,15,1879,86169,7246,9164,0,0,0,0
1971,93379,17,1879,85868,7511,10110,0,0,0,0
1972,93413,9,1776,87547,5866,7592,0,0,0,1926
1973,93422,13,1776,86754,6668,8630,0,0,0,548
1974,93392,15,1509,86260,7132,9224,0,0,0,0
1975,93339,15,1509,85751,7588,9764,0,0,0,0
1976,93400,14,1766,86387,7013,9094,0,0,0,602
1977,93342,11,1766,87095,6247,7898,0,0,0,1192
1978,93410,8,1709,87841,5569,7244,0,0,0,1478
1979,93318,10,1611,86761,6557,8276,0,0,0,648
1980,93405,15,1709,86008,7397,9580,0,0,0,374
1981,93280,13,1591,86371,6909,9150,0,0,0,0
1982,93449,17,1462,86046,7403,9398,0,0,0,0
1983,93427,16,1591,85972,7455,9620,0,0,0,0
1984,93299,12,1874,86621,6678,8624,0,0,0,0
1985,93378,17,1874,84879,8499,10828,0,0,0,0
1986,93277,15,1640,86364,6913,9260,0,0,0,0
1987,93368,15,1409,86191,7177,9454,0,0,0,0
1988,93401,12,1226,87641,5760,6958,0,0,3470,0
1989,93335,8,1193,88659,4676,5474,0,0,4628,0
1990,93446,12,1112,87898,5548,6762,0,0,4114,0
1991,93380,10,1042,88568,4812,5708,0,0,4024,0
1992,93368,11,1098,88948,4420,5082,0,0,4900,0
1993,93420,13,1098,87131,6289,7720,0,0,2370,0
1994,93339,10,1367,88464,4875,5637,0,0,5221,0
1995,93431,11,1367,88087,5344,6278,0,0,4032,0
1996,93295,15,1764,86188,7107,9414,0,0,0,0
1997,93334,16,1764,85907,7427,9386,0,0,0,0
1998,93325,15,1244,86283,7042,9640,0,0,0,0
1999,93318,17,1146,86044,7274,9674,0,0,0,0
2000,93326,8,1203,88992,4334,4929,0,0,5307,0
2001,93379,17,1232,86203,7176,9146,0,0,0,0
2002,93330,9,1478,88576,4754,5445,0,0,5411,0
2003,93442,9,1478,87924,5518,6520,0,0,3768,0
2004,93369,19,1714,85256,8113,10246,0,0,0,0
2005,93288,13,1714,86353,6935,8718,0,0,0,0
2006,93439,16,1342,86252,7187,8919,0,0,1635,0
2007,93338,9,1342,88545,4793,5568,0,0,4644,0
2008,93412,13,1378,88191,5221,6332,0,0,3826,0
2009,93283,13,1378,86836,6447,7807,0,0,3099,0
2010,93299,16,1414,85987,7312,9506,0,0,0,0
2011,93273,12,1414,86175,7098,9008,0,0,0,0
2012,93312,11,1580,87374,5938,7170,0,0,3242,0
2013,93336,10,1476,88373,4963,5770,0,0,5612,0
2014,93350,8,1587,88949,4401,5065,0,0,5493,0
2015,93435,15,1587,87057,6378,7721,0,0,3229,0
2016,93365,13,1468,86286,7079,9266,0,0,0,0
2017,93354,13,1264,87244,6110,7774,0,0,0,1220
2018,93428,11,2111,87085,6343,8109,0,0,0,897
2019,93284,12,2111,86455,6829,8694,0,0,0,754
2020,93327,16,1971,85602,7725,10062,0,0,0,0
2021,93364,11,1519,87743,5621,7256,0,0,0,1368
2022,93306,10,1572,87321,5985,7642,0,0,0,1970
2023,87018,13,1971,80385,6633,8686,0,0,0,0
2024,93328,15,1382,86109,7219,9120,0,0,0,462
2025,93369,16,1312,86496,6873,8872,0,0,0,0
2026,93375,17,1477,85848,7527,9610,0,0,0,0
2027,93356,9,1477,87542,5814,7304,0,0,0,1758
2028,93338,15,1729,85867,7471,9608,0,0,0,0
2029,93285,16,1729,86324,6961,9210,0,0,0,0
2030,93339,13,1382,87017,6322,7997,0,0,0,631
2031,93418,10,1380,87659,5759,7362,0,0,0,1218
2032,93312,16,1761,85181,8131,10668,0,0,0,0
2033,93314,11,1761,87071,6243,7997,0,0,0,583
2034,93313,8,1325,88335,4978,6203,0,0,0,2485
2035,93355,17,1662,86473,6882,8832,0,0,0,870
2036,93346,14,2048,86436,6910,9174,0,0,0,0
2037,93377,17,2048,85858,7519,9918,0,0,0,0
2038,93328,10,1656,87701,5627,7217,0,0,0,1463
2039,93320,11,1656,87305,6015,7749,0,0,0,2085
2040,92281,8,1404,87917,4364,5109,0,0,5017,540
2041,93021,13,1358,86800,6221,7608,0,0,2498,0
2042,93079,8,1404,87601,5478,6840,0,0,996,2078
2043,93252,17,1771,86505,6747,8685,0,0,0,709
2044,93301,7,1820,89059,4242,4815,0,0,5857,532
2045,93370,12,1820,87482,5888,7135,0,0,1879,1242
2046,93329,14,1343,87135,6194,7697,0,0,2861,0
2047,93389,9,1343,88635,4754,5758,0,0,2598,1536
